Tx	Ty	Tz
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
0.0619	-0.0342	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1776	0.1613	0.0342
-0.0081	-0.0587	-0.0342
0.1637	-0.0929	0.0016
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.1043	-0.0587	0.1075
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.1637	-0.0929	0.0016
-0.1719	0.0342	-0.0358
-0.0619	-0.1515	0.0016
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
0.1018	-0.0587	0.0016
-0.1132	-0.0587	0.1417
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.1556	-0.2199	0.0358
-0.0619	-0.1515	0.0016
0	-0.1857	0.0016
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.1776	-0.0244	0.0358
-0.2256	-0.0587	0
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
0.0562	0.0929	0.0701
0.1719	-0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.2256	-0.0587	0
-0.1157	-0.0587	0.0358
-0.0138	0.0684	0.0358
0	0	0
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.0644	0.0342	-0.1059
0.0538	-0.0929	-0.0342
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
0	-0.1857	0.0016
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
0	0	0
-0.0057	0.1271	0.0701
-0.2819	-0.1515	-0.0701
-0.0538	0.0929	0.0342
-0.0057	-0.0587	0.0717
0.0424	-0.0244	0.1075
-0.0538	-0.0929	0.0358
-0.1075	0	0.0701
0.0481	0.0342	0.0358
0.1556	-0.1515	-0.0326
-0.1238	-0.1173	0.0016
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
-0.1238	0.0684	0
0	0	0
-0.2175	0	0.0342
0.11	0	0.0358
0.2199	0	0.0717
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.11	-0.1857	0.0375
-0.1157	0.1271	0.0342
-0.0595	-0.1515	0.1075
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1776	0.1613	0.0342
-0.1075	0	0.0701
0	0	0
0.1018	-0.0587	0.0016
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.1181	-0.1271	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.1662	-0.0929	0.1075
-0.0057	-0.0587	0.0717
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
0.1637	-0.0929	0.0016
0.1018	-0.0587	0.0016
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
0.1018	-0.0587	0.0016
-0.1295	0.0098	0.0717
0.0481	-0.1515	0.0375
-0.0701	-0.0244	-0.0342
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.1075	0	0.0701
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
0.0481	0.0342	0.0358
-0.0619	-0.1515	0.0016
0.0538	-0.0929	-0.0342
0.1637	-0.0929	0.0016
-0.1719	0.0342	-0.0358
0.1018	-0.0587	0.0016
-0.0057	-0.0587	0.0717
-0.0595	-0.1515	0.1075
-0.1694	0.0342	0.0701
-0.0619	-0.1515	0.0016
-0.2256	-0.0587	0
0.1637	-0.2786	0.0033
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0	0	0
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.1776	-0.0244	0.0358
-0.0619	0.0342	0
0	0	0
0.1018	-0.0587	0.0016
-0.0538	0.0929	0.0342
-0.1694	-0.1515	0.0717
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.11	-0.1857	0.0375
-0.0676	-0.0244	0.0717
0.0481	0.0342	0.0358
0.0538	-0.0929	-0.0342
-0.1694	0.0342	0.0701
0.158	0.0342	0.0717
-0.2256	-0.0587	0
0	-0.1857	0.0016
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
0.1637	-0.0929	0.0016
0.0538	-0.0929	-0.0342
0	0	0
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.11	-0.1857	-0.0342
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0481	-0.1515	0.0375
0.0481	-0.1515	0.0375
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
0	0	0
0	0	0
0.0456	0.0342	-0.0701
0.1043	-0.0587	0.1075
0.0481	-0.1515	0.0375
-0.0057	0.1271	0.0701
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
0.2118	-0.0587	0.0375
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
0.0481	-0.1515	0.0375
-0.11	0	-0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.2256	-0.0587	0
-0.0538	0.0929	0.0342
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.1075	-0.1857	0.0717
-0.1694	0.0342	0.0701
0.0481	-0.1515	0.0375
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.0619	-0.1515	0.0016
0	0	0
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.2256	-0.0587	0
0	0	0
0.0481	0.0342	0.0358
0.0481	-0.1515	0.0375
0.0481	0.0342	0.0358
0.0481	-0.1515	0.0375
0.11	0	0.0358
-0.11	0	-0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
-0.0619	0.0342	0
-0.1132	-0.0587	0.1417
-0.0562	-0.0929	-0.0701
0.0481	0.0342	0.0358
0.0456	0.0342	-0.0701
-0.0595	0.0342	0.1059
-0.2313	0.0684	0.0701
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
0.11	0	0.0358
0.1018	-0.0587	0.0016
-0.0619	0.0342	0
-0.2232	-0.0587	0.1059
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
-0.1075	0	0.0701
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.1637	-0.0929	0
-0.0538	-0.0929	0.0358
-0.1776	0.1613	0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.2199	0	0.0717
0.1637	-0.0929	0.0016
0.0538	-0.0929	-0.0342
-0.1214	0.0684	0.1059
-0.1719	-0.1515	-0.0342
-0.1238	0.0684	0
-0.2256	-0.0587	0
-0.0138	0.0684	0.0358
-0.1238	-0.1173	0.0016
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.0538	0.0929	0.0342
-0.0538	-0.0929	0.0358
0.2118	-0.0587	0.0375
-0.0538	0.0929	0.0342
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0538	-0.0929	-0.0342
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
-0.0081	0.1271	-0.0358
0.11	-0.1857	0.0375
0.0481	0.0342	0.0358
0	-0.1857	0.0016
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.1018	-0.0587	0.0016
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
0.1018	-0.0587	0.0016
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
0.1018	-0.0587	0.0016
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
0.0538	-0.0929	-0.0342
-0.2794	0.0342	0.0342
-0.1181	0.1271	-0.0717
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.0481	-0.1515	0.0375
-0.0081	0.1271	-0.0358
-0.0081	-0.0587	-0.0342
-0.1776	-0.0244	0.0358
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1637	-0.0929	0
0.11	0	0.0358
-0.0676	0.1613	0.0701
-0.0538	-0.2786	0.0375
-0.0081	-0.0587	-0.0342
-0.0538	-0.0929	0.0358
-0.0701	-0.0244	-0.0342
-0.0081	-0.0587	-0.0342
-0.1238	0.0684	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0.2199	0	0.0717
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
-0.2256	-0.0587	0
-0.2256	-0.0587	0
0.0481	-0.1515	0.0375
0.0538	-0.0929	-0.0342
0	0	0
0	0	0
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0	-0.1857	0.0016
0	0	0
0.3275	-0.1857	0.0033
-0.0619	0.0342	0
-0.1637	-0.0929	0
-0.11	0	-0.0358
-0.0619	-0.1515	0.0016
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.0595	0.0342	0.1059
-0.0619	-0.1515	0.0016
-0.1776	-0.0244	0.0358
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
0.0481	-0.1515	0.0375
0.0024	-0.1857	0.1075
-0.1719	0.0342	-0.0358
-0.0619	0.0342	0
0.11	-0.1857	0.0375
-0.0619	-0.1515	0.0016
-0.0619	-0.1515	0.0016
0.0562	0.0929	0.0701
-0.0538	0.0929	0.0342
-0.1719	0.0342	-0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.2232	0.1271	0.1043
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.0595	0.0342	0.1059
0.11	0	0.0358
0	0	0
-0.2876	-0.0244	0
0.1018	-0.0587	0.0016
-0.2256	-0.0587	0
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
-0.0456	-0.0342	0.0701
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.0538	-0.0929	-0.0342
0	0	0
0.11	-0.1857	0.0375
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.0481	-0.1515	0.0375
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.11	0	-0.0358
0.1018	-0.0587	0.0016
-0.0057	-0.0587	0.0717
-0.1719	0.0342	-0.0358
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
0.0456	-0.1515	-0.0684
0.1018	-0.0587	0.0016
-0.0619	0.0342	0
0	0	0
0.158	0.0342	0.0717
0.0481	-0.1515	0.0375
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
0.0481	-0.1515	0.0375
-0.1181	-0.0587	-0.0701
-0.1157	-0.0587	0.0358
-0.0619	-0.1515	0.0016
-0.0619	-0.1515	0.0016
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
0.1556	-0.1515	-0.0326
-0.1157	-0.0587	0.0358
0.0481	-0.1515	0.0375
-0.2256	-0.0587	0
-0.0619	0.0342	0
0	0	0
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0619	-0.1515	0.0016
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0538	-0.0929	-0.0342
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
-0.0595	-0.1515	0.1075
-0.1157	-0.0587	0.0358
0.1018	-0.0587	0.0016
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.1719	-0.1515	-0.0342
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
0	0	0
0.0481	-0.1515	0.0375
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.1018	-0.0587	0.0016
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.1637	-0.0929	0.0016
-0.1075	0	0.0701
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.2876	-0.0244	0
-0.1719	0.0342	-0.0358
-0.0138	0.0684	0.0358
-0.2256	0.1271	-0.0016
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.0081	-0.0587	-0.0342
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.0538	0.0929	0.0342
0.11	0	0.0358
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0	0	0
-0.1181	-0.0587	-0.0701
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.1776	-0.0244	0.0358
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
-0.1776	-0.0244	0.0358
-0.2851	-0.0244	0.1059
0	0	0
0	0	0
0	-0.1857	0.0016
0.0562	-0.0929	0.0717
-0.0619	-0.1515	0.0016
-0.0619	-0.1515	0.0016
0	0	0
-0.0701	-0.0244	-0.0342
0.1637	-0.0929	0.0016
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.2256	-0.0587	0
0.2118	0.1271	0.0358
0.158	0.0342	0.0717
0.0538	0.0929	-0.0358
-0.1214	-0.1173	0.1075
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0562	0.0929	0.0701
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
0.0481	-0.1515	0.0375
-0.1157	0.1271	0.0342
0.11	0	0.0358
0.0644	-0.0342	0.1059
0.11	0.1857	0.0342
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0758	-0.0831	0.0375
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.0619	0.0342	0
0.1637	-0.0929	0.0016
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
0.1018	-0.0587	0.0016
0.0481	-0.1515	0.0375
-0.0538	-0.0929	0.0358
-0.2313	0.0684	0.0701
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0	-0.1857	0.0016
-0.1132	-0.0587	0.1417
-0.2819	-0.1515	-0.0701
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.1018	0.1271	-0
-0.0619	-0.1515	0.0016
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.1556	0.0342	-0.0342
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
-0.2737	0.0929	-0.0375
0.0538	-0.0929	-0.0342
-0.0081	-0.0587	-0.0342
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.0081	-0.1271	0.0358
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
-0.0081	-0.2444	-0.0326
-0.0057	0.1271	0.0701
-0.0619	-0.1515	0.0016
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.1132	0.1271	0.1401
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.0081	-0.0587	-0.0342
-0.0595	0.0342	0.1059
0.0538	-0.0929	-0.0342
-0.1157	-0.0587	0.0358
-0.0538	0.0929	0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.0619	0.0342	0
0.2281	-0.1271	0.1075
-0.11	-0.1857	-0.0342
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.11	0	0.0358
0	0	0
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.1238	0.0684	0
-0.1157	-0.0587	0.0358
-0.0595	0.2199	0.1043
-0.0619	0.0342	0
0.1124	0	0.1417
0	0	0
0.0538	-0.0929	-0.0342
0.0562	-0.0929	0.0717
0.0538	0.0929	-0.0358
-0.1157	-0.0587	0.0358
0.11	-0.1857	0.0375
0.0562	-0.0929	0.0717
-0.0619	-0.1515	0.0016
-0.2175	-0.3715	0.0375
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.0138	0.0684	0.0358
-0.132	0.0098	-0.0342
0.0481	0.0342	0.0358
-0.0644	-0.1515	-0.1043
0.0481	-0.1515	0.0375
-0.1157	-0.0587	0.0358
0.1018	-0.0587	0.0016
-0.1238	0.0684	0
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
-0.2151	0.3715	0.1369
-0.0676	-0.0244	0.0717
0.11	0	0.0358
0	-0.1857	0.0016
-0.1637	0.0929	-0.0016
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0	0	0
0.11	0	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0595	-0.1515	0.1075
0.158	0.0342	0.0717
0	0	0
-0.2256	-0.0587	0
-0.1157	-0.0587	0.0358
0.0538	0.0929	-0.0358
0.158	-0.1515	0.0733
-0.1157	-0.0587	0.0358
-0.0138	0.0684	0.0358
-0.0057	-0.0587	0.0717
-0.1637	-0.0929	0
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0081	-0.0587	-0.0342
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.11	0	0.0358
-0.1157	-0.0587	0.0358
0	0	0
-0.2256	-0.0587	0
0.0562	-0.0929	0.0717
-0.1238	0.0684	0
-0.0619	-0.1515	0.0016
-0.0057	0.1271	0.0701
-0.2256	-0.0587	0
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
0.0481	-0.1515	0.0375
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
-0.0619	-0.1515	0.0016
-0.0595	0.0342	0.1059
0.0538	-0.0929	-0.0342
0.11	0	0.0358
-0.1719	0.0342	-0.0358
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
0	0	0
0.0538	-0.0929	-0.0342
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0538	-0.0929	-0.0342
0.11	0	0.0358
-0.0676	0.1613	0.0701
0.0562	-0.0929	0.0717
0.0456	-0.1515	-0.0684
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.11	0	0.0358
0.0481	-0.1515	0.0375
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0.11	0	0.0358
0.0619	-0.0342	0
-1.5339	0.3763	0.8781
-0.0635	-0.2786	-0.3861
-0.1279	-0.0586	-0.4936
-0.2379	-0.2444	-0.5279
-0.123	-0.0587	-0.2819
-0.2387	-0.1173	-0.246
-0.1075	0	0.0701
-0.0033	-0.0587	0.1776
-0.0065	0.0684	0.3535
-0.1246	0.0098	0.2835
-0.1645	0.0342	0.2819
-0.237	0.1955	0.1401
-0.1263	-0.1173	-0.1043
-0.1312	-0.1173	-0.3161
-0.1979	-0.0831	-0.5279
-0.246	-0.1173	-0.5637
-0.3641	0.0098	-0.6354
-0.4293	0.1711	-0.4594
-0.4806	0.0782	-0.3177
-0.2468	0.0098	-0.2819
-0.5938	0.2053	-0.1776
-0.4896	0.3324	-0.0717
-0.6533	0.2395	-0.0717
-0.7209	0.4008	-0.0016
-0.6134	0.4008	-0.0717
-0.8904	0.6207	0.0668
-0.7812	0.7478	0.3845
-1.2545	0.259	-0.5653
-1.1909	0.7234	-0.1808
-1.1966	0.8504	-0.1108
-1.2691	0.8993	0.2036
-1.0964	0.5523	-0.0407
-1.1885	0.5376	-0.0733
-1.7718	0.8016	-0.1108
-1.8027	0.5718	-0.3584
-1.9322	0.7674	-0.2884
-1.8768	0.8016	0.0652
-1.9184	0.8944	0.6289
-1.6023	1.0362	1.2268
-1.4158	1.1877	1.8964
-1.1918	1.5005	2.4601
-1.2977	1.8133	2.9163
-1.4622	1.8475	3.1981
-1.3579	1.7889	3.3056
-1.4875	1.9844	3.3757
-1.4198	1.8231	3.3056
-1.3522	1.8475	3.234
-1.1828	1.6276	3.1655
-1.5209	1.7546	3.0222
-1.4215	1.696	2.9179
-1.472	1.6618	2.7761
-1.3563	1.5347	2.7419
-1.4744	1.4761	2.6719
-1.4744	1.2903	2.6735
-1.3588	1.349	2.6377
-1.3482	1.5934	2.7761
-1.4557	1.5934	2.8462
-1.2276	1.4663	2.9537
-1.2309	1.7791	3.1281
-1.3465	1.7204	3.1639
-1.3441	1.7204	3.2698
-1.1804	1.8133	3.2698
-1.2366	1.7204	3.1997
-1.2952	1.8133	3.0222
-1.0639	1.5591	2.9537
-1.3025	1.6276	2.7061
-1.3131	1.5689	2.566
-1.3099	1.4418	2.39
-1.3685	1.349	2.2141
-1.3791	1.2903	2.074
-1.2659	1.1632	1.9339
-1.2626	1.0362	1.7579
-1.2007	1.1877	1.7563
-1.5901	1.2219	1.7546
-1.2626	1.2219	1.7563
-1.3107	1.1877	1.7204
-1.2089	1.129	1.7221
-1.0932	1.1877	1.6862
-1.0932	1.3734	1.6846
-1.2651	1.2219	1.6504
-1.0956	1.1877	1.5803
-1.16	1.2219	1.4744
-1.0468	1.0948	1.3343
-1.283	1.1632	1.1926
-1.3416	1.0704	1.0166
-1.1209	0.9433	0.8065
-1.5233	1.2903	0.5556
-1.2488	0.8847	0.3128
-1.3555	0.7576	0.101
-1.3042	0.6647	-0.0391
-1.3628	0.5718	-0.2151
-1.2496	0.6305	-0.3568
-1.3058	0.5376	-0.4268
-1.3082	0.5376	-0.5327
-1.2488	0.5034	-0.6386
-1.2512	0.5034	-0.7445
-1.2455	0.3763	-0.8146
-1.2512	0.3177	-0.7429
-1.2537	0.5034	-0.8504
-1.0818	0.2835	-0.813
-1.1999	0.4106	-0.8847
-1.1999	0.4106	-0.8847
-1.0924	0.5963	-0.9563
-1.2643	0.4448	-0.9906
-1.1567	0.4448	-1.0606
-1.2667	0.4448	-1.0964
-1.3229	0.3519	-1.1665
-1.1616	0.4448	-1.2724
-1.0484	0.132	-1.4109
-1.1641	0.259	-1.3767
-1.2121	0.2248	-1.4125
-1.0427	0.1906	-1.4826
-1.0989	0.2835	-1.5543
-1.0907	0.1564	-1.5184
-0.9832	0.1564	-1.5885
-1.147	0.0635	-1.5885
-1.0451	0.1906	-1.5885
-0.9832	0.1564	-1.5885
-0.9832	0.1564	-1.5885
-0.9751	0.2151	-1.5543
-0.8651	0.2151	-1.5184
-1.0907	-0.0293	-1.5168
-1.0965	0.0978	-1.4467
-0.9808	0.1564	-1.4826
-1.0427	0.0049	-1.4809
-0.9246	0.0635	-1.4109
-0.9946	0.2248	-1.4467
-0.9783	0.1564	-1.3767
-1.0402	0.1906	-1.3767
-1.0321	0.0635	-1.3408
-0.9677	0.2151	-1.2366
-0.9058	0.1808	-1.2366
-0.9653	0.2151	-1.1307
-0.9629	0.2151	-1.0248
-0.8985	0.3666	-0.9205
-0.7885	0.1808	-0.883
-0.8399	0.2737	-0.7429
-0.8399	0.2737	-0.7429
-0.8993	0.3079	-0.637
-0.8431	0.4008	-0.567
-0.8969	0.3079	-0.5311
-0.7902	0.435	-0.3193
-0.9001	0.435	-0.3552
-0.8977	0.435	-0.2493
-0.7258	0.4008	-0.2134
-0.7234	0.4008	-0.1075
-0.7771	0.4936	-0.0733
-0.8227	0.4594	-0.0033
-0.6647	0.4936	0.0684
-0.7722	0.4936	0.1385
-0.7079	0.4594	0.2444
-0.8154	0.4594	0.3144
-0.6997	0.5181	0.2786
-0.7054	0.4594	0.3503
-0.703	0.4594	0.4562
-0.5311	0.4252	0.492
-0.6386	0.4252	0.5621
-0.5262	0.611	0.7022
-0.7519	0.5523	0.7022
-0.7494	0.5523	0.8081
-0.7551	0.6794	0.8781
-0.637	0.738	0.9482
-0.7445	0.738	1.0182
-0.5808	0.6452	1.0199
-0.6346	0.5523	1.0557
-0.6859	0.6452	1.1958
-0.5759	0.6452	1.2317
-0.6297	0.738	1.2659
-0.7397	0.738	1.23
-0.5116	0.611	1.3376
-0.4554	0.7038	1.4076
-0.7291	0.7967	1.3702
-0.571	0.8309	1.4418
-0.5091	0.611	1.4435
-0.6191	0.7967	1.406
-0.5091	0.7967	1.4418
-0.7348	0.738	1.4418
-0.5629	0.7038	1.4777
