Fx	Fy	Fz
0.0084	-0.0049	0.0098
0	0	0.0098
-0	0.0002	0.0196
0.0084	-0.0049	0.0098
0.0169	0.01	0.0196
-0.0084	-0.0049	0
0.0084	0.0051	0.0098
0	0	0
-0	0.0002	0
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0196
-0.0084	-0.0049	0.0098
0	0.01	0.0098
0	0	-0.0098
0.0084	-0.0049	0.0098
0	0	0
-0.0084	-0.0049	0.0196
0.0169	0	0
0.0253	0.0149	0.0196
0.0084	0.0149	0.0098
0	0	0.0098
0	0	0.0098
0.0084	0.0049	0.0098
0	-0.01	0.0098
0.0084	-0.0051	0.0098
0	0	0.0196
-0	0.0002	0.0098
0	0.01	-0.0098
-0	-0.0098	0.0098
0.0084	0.0149	0.0098
0	0.02	0
0.0169	0	0.0196
0	0.01	0.0196
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0
0.0084	-0.0149	0
0	0.01	0
0.0084	-0.0051	0.0098
0	0	0.0098
0	0	0.0098
0.0084	0.0149	0.0098
0.0169	-0.01	0.0098
0.0084	-0.0049	0.0196
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0196
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0169	0	0
0.0084	-0.0049	0.0098
0	0	0.0098
0	0	0.0098
0	0	0.0098
0	0	0.0098
0	0	0
0	0	0
0	0	0.0098
0	-0.01	0.0098
0	0.01	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0
0	0	0.0098
0	0	0.0098
0	0.01	0.0196
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0	0	0.0098
0	0	0.0098
0.0169	-0.01	0.0098
-0	0.0002	0.0196
0.0084	-0.0049	0
0	0	0
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0.0084	0.0049	0.0196
0.0084	-0.0049	0.0098
0	0.01	0.0098
-0	-0.0098	0.0098
0	0.01	0.0098
0	0	0.0098
0	0	0
0.0084	-0.0051	0.0098
0.0084	-0.0049	0
0.0169	0.01	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0.0169	-0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0
0	0	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	-0.0049	-0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0149	0
0.0084	-0.0147	0.0098
-0	0.0002	0
0.0084	0.0149	0.0098
0.0084	0.0051	0.0196
0	0	0
0.0084	-0.0149	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0196
0	0.01	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0051	0.0098
0	0	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0	0	0.0196
0	0	0.0098
-0.0084	0.0149	0.0098
0	0	0.0196
0	0	0.0196
0	0.01	0.0098
0.0169	0.01	0.0196
0.0169	0	0.0098
0.0084	-0.0049	0.0196
0.0169	0	0.0196
0.0084	0.0049	0
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
-0	0.0002	0.0098
0	0	0.0098
0.0084	-0.0051	0.0098
0	0	0
0.0084	-0.0049	0
0.0169	-0.01	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0
0.0084	-0.0049	0.0196
0.0084	0.0149	0.0098
-0	-0.0098	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0196
0	0	0.0196
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0	0	0.0098
0.0084	0.0049	0
0	-0.01	0.0293
-0.0084	0.0049	0.0098
0.0084	0.0051	0.0196
0	0	0.0098
0.0169	0.0098	0
0	0.01	0
0	-0.01	0.0098
0.0084	0.0049	0.0098
0.0169	-0.02	0.0098
-0	-0.0098	0.0196
0	0.0098	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0293
0.0084	-0.0051	0.0098
0.0169	-0.01	0.0098
0.0084	0.0049	0.0098
0.0084	0.0149	0.0098
0	0.01	0.0098
0.0169	-0.0098	0.0098
0	0	0.0098
0	0	0.0098
0.0084	-0.0051	0.0098
0	0	0.0098
0.0084	-0.0149	0
0.0169	0	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0
0.0169	0	0.0098
0	0	0
0.0253	0.0049	0.0098
0	0	0.0098
0.0084	-0.0151	0.0098
-0.0084	-0.0049	-0.0098
0.0169	0	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0.0098
0.0169	0.0098	0.0098
0	0.01	0.0098
0.0084	0.0051	0
0.0084	0.0049	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	0.0149	0
0	0	0.0196
0.0169	0	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
0	0.01	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0149	0.0098
0	0	0.0098
-0	0.0002	0.0196
0	0	0.0098
0	0	0
-0	-0.0098	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0.0098	0.0098
0.0084	0.0149	0.0098
0.0084	-0.0049	0.0196
0.0084	0.0051	0.0098
0	0	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0169	0.01	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0169	-0.0098	0.0098
0	0.01	0.0098
-0.0084	-0.0049	0.0098
0.0169	0	0.0098
0.0169	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0196
0	-0.02	0.0196
0.0084	-0.0247	0.0196
0.0084	-0.0049	0.0098
0	0	0
0	0	0
0	-0.01	0
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0	0	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0149	0
0	0.01	0
0.0169	0	0.0098
0	0	0.0098
0	0.01	0.0098
0	0	0.0098
0	0.01	0.0196
0	0.01	0.0196
-0.0084	-0.0049	0
0	-0.01	0.0098
0.0084	0.0049	0.0098
-0.0084	0.0149	0
0.0084	0.0051	0.0098
0.0084	0.0051	0.0196
0	0.01	0
0	0	0.0098
0.0084	-0.0049	0.0196
0.0084	-0.0149	0.0098
0	0	0.0098
0.0169	0.0198	0.0098
0.0084	0.0051	0.0098
0	0	0
-0.0084	-0.0147	0.0098
-0	-0.0198	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0169	0.01	0.0196
0	0	0.0098
0.0084	0.0149	0
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0	0	0.0098
-0.0084	0.0151	0
0.0169	0.01	0.0098
0	0	-0.0098
-0	-0.0098	0.0098
0.0084	0.0049	0.0098
0.0084	0.0149	0.0098
0.0169	0.0098	0.0098
0.0084	-0.0051	0.0098
0	0.01	0.0098
0	0	0.0196
0	0	0.0098
0.0169	0	0.0098
-0	-0.0098	0
0	0.01	0.0098
0.0084	0.0051	0
-0	-0.0098	0.0098
0.0084	0.0049	0.0196
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0196
0	0	0
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
-0	0.0002	0.0293
0	0	0.0098
-0	-0.0098	0.0293
-0.0084	-0.0049	0
-0	0.0002	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0196
0.0084	-0.0049	0.0098
0	0	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0.0196
0	0	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0196
0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
0	0	0
0	0	0.0098
0	0	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0.0084	0.0149	0
-0	-0.0098	0.0098
0.0084	0.0049	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0	0	0
-0	0.0002	0
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0	0	0
0	0	0.0098
0	0	0.0098
0.0169	0.01	0.0098
0	0	0.0098
0.0169	0	0.0098
0	0	0.0098
0.0084	-0.0149	0.0098
-0	-0.0098	0.0098
0.0084	0.0049	0.0098
-0.0084	0.0051	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	0.0049	0.0098
0	0	0
0	0	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
-0	-0.0198	0.0098
-0	-0.0098	0.0196
0.0084	0.0049	0
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	-0.0098
0.0169	0.01	0
0	0.01	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0	0.01	0.0098
0	0	0.0098
-0	-0.0098	0.0196
0.0084	0.0149	0
0.0084	-0.0049	0.0098
0	0.01	0.0098
0	0.01	0.0098
0.0084	0.0049	0.0098
-0.0084	-0.0147	0.0098
0.0169	-0.01	0.0098
0	0	0.0098
0	0	0
0	0	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0151	0.0098
0.0169	0	0.0098
-0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
-0.0084	0.0049	0.0098
0	0	0
0	0.01	0.0098
0.0169	0	0
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0196
0	0	0
0	0.01	0.0098
0	-0.01	0.0098
-0	-0.0098	-0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	0.0149	0.0098
0	0	-0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0	0	0.0098
0.0169	0.01	0.0196
0.0169	0	0
0.0084	0.0051	0.0098
-0	0.0002	0.0098
-0	-0.0098	0.0098
0.0169	0.02	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
-0	0.0002	0.0196
0.0084	0.0049	0.0098
0.0169	0.01	0.0098
0.0169	0.01	0.0098
0.0084	-0.0049	0.0098
0.0169	-0.0098	0.0196
-0.0084	0.0051	0.0098
0.0169	0	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0
-0.0084	0.0051	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
0	0	0.0196
0.0084	-0.0149	0.0098
-0	-0.0198	0.0098
0	-0.01	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0149	0
-0	-0.0098	0.0098
-0.0084	0.0051	0.0196
0	0	0.0098
0.0084	-0.0149	0.0098
0.0084	0.0051	0.0098
0.0169	-0.01	0.0098
0	0	0.0098
0.0169	0.01	0
0	0	0
0.0084	-0.0049	0
0	0	0.0098
-0	-0.0098	0.0098
-0.0169	0.01	0
0.0169	0.01	0.0098
0.0169	0.01	0
0.0084	-0.0149	0.0196
0.0169	0	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0149	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0.0098
0.0169	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	0.0049	0.0196
0	0.01	0.0098
0.0084	-0.0051	0.0098
0.0169	0	0.0098
-0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0.0169	0.01	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0169	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0196
-0	-0.0098	0.0196
0	0.01	0
0.0084	0.0049	0
-0.0084	-0.0049	0.0098
0	0	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0
0	-0.01	0.0196
0	0	0
0.0084	0.0049	0.0098
0	0	0.0098
0	0	0.0196
-0	0.0002	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0149	0.0098
0.0169	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0051	0.0098
0.0084	-0.0051	0.0098
-0	-0.0098	0.0098
0.0169	0	0.0098
0.0169	0.0002	0.0098
0.0084	-0.0149	0.0098
0	0	0.0098
0.0169	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0196
0.0084	0.0051	0.0098
0	0.01	0
0	0	0.0098
0.0084	0.0049	0
0	0.01	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
-0	-0.0098	0.0196
0.0169	0	0.0098
0.0169	0.01	0.0098
0.0084	0.0049	0
0	-0.01	-0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0051	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0253	0.0147	0.0098
0.0084	0.0049	0.0098
0	-0.01	0.0098
0	0	0.0098
0.0169	0	0
0.0084	-0.0049	0.0196
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0051	0
0	0	0.0098
0.0084	0.0149	0.0196
0.0084	0.0049	0.0098
0	-0.01	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0047	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
-0.0084	-0.0051	0.0098
0.0169	0	0.0098
0.0084	-0.0149	0.0196
0	0	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0051	0.0098
0	0	0.0098
0	-0.01	0.0098
0	0	0.0196
0.0084	0.0051	0
0	0	0.0098
0	0	0
0	0.01	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
0	0	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0253	-0.0049	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0051	0.0098
0	-0.01	0.0098
0.0084	-0.0051	0.0098
-0	-0.0098	0.0098
0	0	0.0098
0.0084	-0.0049	0.0196
0.0169	-0.02	0.0196
0	0	0
0.0084	0.0051	0
-0	-0.0098	0.0098
0.0169	-0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	0.0149	0.0196
0	0	0.0196
0	0	0.0196
0	-0.01	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0
0	0.01	0.0098
0	0.01	0.0098
0.0169	-0.01	0
-0.0084	-0.0149	0.0098
0	0	0.0098
0	0.01	0.0098
0.0084	-0.0051	0.0196
0	0	0.0098
0	0.02	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0	0	0.0098
0	0	0
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0196
0.0084	-0.0051	0.0098
-0	-0.0098	0.0098
0	0	0.0196
0.0084	0.0049	0.0098
0	0.01	0.0098
0	0.01	0
0	0	0.0098
0.0084	-0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
0	0	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0	-0.01	0
-0.0084	0.0051	0.0098
0	0.01	0.0098
0	0.01	0.0098
0	0.01	0.0098
0.0084	-0.0051	0.0098
0.0169	0	0.0098
0.0084	0.0149	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0.0098
-0.0084	-0.0149	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0049	0
0.0084	-0.0049	0.0098
0.0169	0	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0	0	0.0196
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0149	0.0098
0.0169	0.01	0
0	0.0198	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0
0.0084	-0.0049	0.0098
0.0169	0	0.0098
0	0	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0.0084	0.0149	0
0	0	0.0098
0.0084	-0.0149	0.0098
0	0.01	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0051	0.0196
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0
0	0	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0.0169	0	0.0098
0.0169	0	0.0098
0	0	0.0098
0	0.01	0.0098
0	0	0
0.0169	0	0.0098
-0	0.0002	0.0098
0	0.0098	0.0098
0	0	0.0098
0.0169	-0.01	0.0098
0.0169	0.01	0.0098
0	0	0
0	-0.01	0
0	0	0.0098
0	-0.01	0
0.0084	0.0149	0.0196
0.0084	0.0049	0.0098
0	-0.01	0
-0	-0.0098	0.0098
0	0.01	0
0.0084	0.0049	0.0098
-0.0084	0.0051	0.0098
0	0.01	0
0.0084	-0.0149	0.0098
0.0084	0.0049	0.0098
-0	0.0002	0.0098
0.0084	0.0151	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0098
0.0169	0.0002	0.0196
0.0084	-0.0049	0
0.0084	0.0051	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0149	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
-0	-0.0198	0.0098
0.0084	0.0051	0.0098
0	0	0.0196
0.0084	0.0149	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0	-0.0198	0.0098
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0.0084	0.0051	0
0.0084	0.0051	0
-0.0084	-0.0149	0.0196
0	0	0.0196
0.0084	0.0051	0.0196
0.0169	0	0.0196
0	0	0
0.0084	-0.0049	0
-0	0.0002	0.0098
0.0169	0.0098	0.0098
0.0084	0.0049	0.0098
0	0.01	0.0098
0	0	0
0	0.01	0.0098
0.0084	0.0051	0.0098
-0	0.0002	0.0098
0	0.01	0
0	0	0
0.0169	0.0002	0
0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0196
-0	-0.0098	0.0293
0.0084	0.0051	0.0098
0.0084	0.0051	0
-0	0.0002	0
0.0169	0.01	0.0098
0.0084	0.0051	0.0098
0	0	0
0.0084	0.0051	0.0098
0	0.01	0.0098
-0	0.0002	0.0098
0.0084	0.0049	0.0098
-0	-0.0098	0
-0	-0.0098	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0.0196
0	0	0
0.0084	0.0051	0.0098
0	0	0.0098
-0	-0.0098	0
0.0084	0.0051	0.0196
0	0.01	0
0.0084	0.0051	0
0	0	0
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0196
0.0253	0.0049	0.0098
0.0084	0.0051	0.0098
-0	-0.0198	0.0098
0	0	0
0	-0.01	0.0098
0.0084	0.0149	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0169	0.0002	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0051	0
-0	0.0002	0
0	0	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0049	0
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0047	0.0196
-0	-0.0198	0.0098
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0
-0	0.0002	0
0.0084	-0.0049	0.0196
0.0169	0	0
0.0253	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0	0	0
0.0084	-0.0049	0.0098
0	0	0
0.0084	0.0149	0.0098
0.0084	0.0051	0.0098
0.0084	0.0149	0
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0	-0.01	0.0196
0.0084	0.0051	-0.0098
0.0084	0.0051	0.0098
0.0084	-0.0149	0.0098
-0.0084	-0.0049	0.0098
0	0	0
0	0.01	0.0098
0	0	0.0098
0.0169	0	0.0098
-0	-0.0098	0.0098
-0	0.0002	0.0098
-0	-0.0098	0.0098
0.0084	0.0049	0.0098
0	0.01	0.0098
0	0.01	0.0098
0.0084	0.0149	0.0098
-0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0049	0
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0196
0.0084	0.0049	0.0098
0	0	0.0098
0.0169	0	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	0.0051	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0196
0.0084	0.0051	0.0196
0	0	0.0098
0.0084	-0.0051	0.0098
0	0	0.0098
0.0169	0.01	0.0098
0	0	0.0098
0	0	0.0098
0.0169	0	0
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0.0169	0	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0	-0.01	0.0098
-0	0.0002	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0196
-0.0169	0.01	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0	0.0098
0	0	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0.0196
0.0084	-0.0149	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0.0169	0	0
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0.0169	-0.0098	0
0	0	0.0098
0	0	0.0196
0	0	0.0098
0.0169	-0.01	0.0098
0	0.01	0.0098
0.0084	0.0049	0
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0
0.0169	0.01	0
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0253	0.0149	0.0098
0.0084	0.0149	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0826	0.1075
0.0084	-0.0058	0.0098
0.0084	0.004	0.0196
0.0169	0.0189	0.0098
0.0169	-0.0104	0.0196
0.0169	-0.0004	0.0098
-0.0169	-0.0002	0.0098
-0	-0.0096	0.0293
0	0.0007	0.0196
0	0.0107	0.0196
-0	0.0004	0.0293
-0	0.0102	0.0196
0	0	0.0098
0.0084	-0.0056	0.0196
-0	-0.0109	0.0196
0.0084	-0.0062	0.0391
0.0169	-0.0113	0.0293
-0	-0.0011	0.0293
-0	-0.0007	0.0293
0	-0.0104	0.0391
0	-0.01	0.0587
-0	-0.0198	0.0587
-0.0422	-0.0138	0.0684
-0.0084	-0.0053	0.0684
-0.0169	-0.0007	0.0684
-0	-0.0311	0.088
-0.0253	-0.046	0.0293
0.0084	-0.0467	0.0098
0.0084	-0.0371	0.088
0.0338	-0.0524	0.1173
0.0338	-0.0729	0.0782
0.0507	-0.0826	0.1075
0.0253	-0.0666	0.1369
0.0169	-0.0604	0.1173
0	-0.0587	0.088
-0.0591	-0.0418	0.0782
-0.076	-0.0202	0.0782
-0.0929	0.0011	0.0978
-0.1097	0.0018	0.1075
-0.1013	0.0071	0.1271
-0.1182	0.0076	0.1369
-0.1097	0.0124	0.1369
-0.1097	0.0022	0.1173
-0.1013	-0.0029	0.1075
-0.1097	0.0018	0.1075
-0.0929	-0.0087	0.1075
-0.076	-0.0189	0.1075
-0.0844	-0.024	0.1173
-0.0675	-0.0242	0.1075
-0.0591	-0.0289	0.1173
-0.076	-0.0289	0.1075
-0.0844	-0.0235	0.0978
-0.0844	-0.0131	0.0782
-0.0929	-0.0176	0.088
-0.1013	-0.012	0.088
-0.1182	-0.0216	0.0978
-0.1435	0.0036	0.1075
-0.1351	0.0089	0.1075
-0.1266	0.0038	0.1075
-0.1182	0.0184	0.0978
-0.1097	0.0031	0.0978
-0.1013	-0.0022	0.1075
-0.0929	-0.0078	0.1075
-0.1013	-0.0033	0.088
-0.0844	-0.004	0.0978
-0.0675	-0.0142	0.1075
-0.0591	-0.0196	0.0978
-0.0675	-0.0249	0.0978
-0.0591	-0.03	0.0978
-0.0591	-0.02	0.0782
-0.076	-0.02	0.0782
-0.0675	-0.0149	0.0587
-0.076	-0.0196	0.0782
-0.0844	-0.0147	0.088
-0.0675	-0.0147	0.0782
-0.0675	0.0053	0.0782
-0.0675	-0.0047	0.0782
-0.076	-0.0198	0.088
-0.076	-0.01	0.0782
-0.076	0.0096	0.088
-0.0675	0.0042	0.088
-0.0591	-0.0013	0.088
-0.0422	-0.0118	0.0978
-0.0422	-0.0124	0.0978
-0.0338	-0.008	0.0978
-0.0169	-0.0184	0.088
