Tx	Ty	Tz
0.1817	-0.1189	0.0701
0.1808	-0.0472	0.0701
0.1792	-0.3047	-0.0342
0.1279	-0.2118	0.1059
0.3429	-0.2118	-0.0342
0.2265	-0.013	-0
0.2941	-0.3601	-0.0684
0.404	-0.1743	-0.0342
0.1165	-0.1988	-0.0342
0.3413	-0.0684	-0.0342
0.1246	-0.1401	0
0.233	-0.2118	-0.0701
0.0676	-0.1613	-0.0701
0.1222	-0.1401	-0.1059
0.2859	-0.0472	-0.1059
0.1751	-0.1613	-0.1401
0.0684	-0.0472	-0.0717
0.1833	-0.1026	-0.1059
0.1751	-0.1613	-0.1401
0.2313	-0.0684	-0.0701
0.1214	-0.0684	-0.1059
0.1686	0.0375	-0.0701
0.1808	-0.1026	-0.2118
0.1743	-0.0896	-0.1401
0.1189	-0.2542	-0.2102
0.1743	-0.0896	-0.1401
0.1743	0.0961	-0.1417
0.1181	0.0033	-0.2118
0.0644	-0.0896	-0.176
0.2281	-0.1825	-0.1743
0.0652	0.0244	-0.1776
0.18	-0.031	-0.2118
0.1719	0.0961	-0.2476
0.11	-0.0554	-0.246
0.1181	0.0033	-0.2118
0.1719	-0.0896	-0.246
0.2256	-0.1825	-0.2802
0.1238	-0.1238	-0.2819
0.1654	0.1092	-0.176
0.0562	0.0375	-0.2118
0.0619	-0.0896	-0.2819
0.1719	-0.0896	-0.246
-0.0464	0.1678	-0.2134
-0.0008	0.0163	-0.2819
0.1711	-0.0179	-0.246
0.0529	-0.0766	-0.3161
-0.0546	0.1092	-0.2476
0.0611	-0.0179	-0.2819
-0.0008	0.0163	-0.2819
-0.1588	-0.0179	-0.3535
0.1157	0.0033	-0.3177
0.0529	0.1092	-0.3177
0.0529	0.1092	-0.3177
0.101	-0.0424	-0.2802
-0.1051	0.0749	-0.3894
0.1629	0.1092	-0.2819
0.1157	-0.1825	-0.3161
0.1149	-0.1108	-0.3161
0.0049	-0.1108	-0.3519
0.2248	0.0749	-0.2819
0.0529	-0.0766	-0.3161
0.1067	0.0163	-0.3519
-0.0008	0.0163	-0.2819
0.2224	-0.1108	-0.3861
0.2167	0.0163	-0.3161
0.1092	0.0163	-0.246
0.1075	0.1303	-0.3535
-0.0627	0.0505	-0.2819
0.0529	0.1092	-0.3177
0.3348	0.0749	-0.246
0.1067	0.0163	-0.3519
0.2256	0.0033	-0.2819
0.1067	0.0163	-0.3519
-0.0008	-0.1694	-0.2802
0.0611	-0.0179	-0.2819
-0.1132	0.0163	-0.4236
0.0619	-0.0896	-0.2819
0.1067	0.0163	-0.3519
0	0.1303	-0.2835
-0.1026	0.0749	-0.2835
0.1629	0.1092	-0.2819
0.1092	0.0163	-0.246
-0.057	0.1092	-0.3535
0.1637	-0.1483	-0.2802
-0.0008	0.0163	-0.2819
0.0562	0.0375	-0.2118
-0.0627	0.0505	-0.2819
0.1092	0.0163	-0.246
0.0554	0.1092	-0.2118
0	-0.0554	-0.2819
0.0562	0.0375	-0.2118
0.0562	0.0375	-0.2118
0.1181	0.0033	-0.2118
0.1743	-0.0896	-0.1401
0.0554	0.1092	-0.2118
0.0016	0.0163	-0.176
0.1181	0.0033	-0.2118
0.1743	0.0961	-0.1417
0.1116	0.202	-0.1417
0.0562	-0.1483	-0.2102
0.0024	-0.0554	-0.176
0.1124	-0.0554	-0.1401
0.1686	0.0375	-0.0701
0.0644	-0.0896	-0.176
0.1214	-0.0684	-0.1059
0.1132	-0.1271	-0.1401
0.0595	-0.0342	-0.1059
0.0595	-0.0342	-0.1059
0.1157	0.0587	-0.0358
0.1124	-0.0554	-0.1401
0.1206	0.0033	-0.1059
-0.0481	-0.0342	-0.0358
-0.0432	0.0961	-0.1075
0.0049	-0.0554	-0.0701
0.0065	-0.1988	-0.0701
0.1165	-0.1988	-0.0342
0.1694	-0.0342	-0.0701
0.0627	-0.1059	0
0.2265	-0.013	-0
0.0546	0.0212	-0.0358
0.1246	-0.1401	0
0.0627	-0.1059	0
-0.0562	0.0929	-0.0717
0.0619	-0.0342	0
0.0538	0.0929	-0.0358
-0.053	0.0212	0.0342
0.2876	-0.1613	0.0016
0.0546	0.0212	-0.0358
0.1727	-0.1059	0.0358
0.2256	-0.1271	0.0016
0.1719	-0.0342	0.0358
0.1157	0.0587	-0.0358
0.2346	0.0456	0.0342
0.1238	-0.0684	0
0.0033	-0.0717	0.1059
0.0709	-0.0472	0.0342
0.057	0.0212	0.0701
-0.0497	-0.0505	0.1401
0.0652	-0.1059	0.1059
-0.053	0.0212	0.0342
0.1833	-0.0472	0.176
-0.0448	-0.1059	0.0701
0.2843	-0.2493	0.0717
0.1132	-0.0717	0.1417
0.1197	-0.0847	0.0701
0.057	0.0212	0.0701
0.0668	-0.2493	0.1059
0.066	-0.1776	0.1059
0.2297	-0.0847	0.1059
0.1751	-0.1059	0.1417
0.1279	-0.2118	0.1059
0.2297	-0.0847	0.1059
0.0122	-0.2704	0.1417
0.0684	-0.1776	0.2118
0.066	-0.1776	0.1059
0.1222	-0.2704	0.1776
0.1214	-0.013	0.176
0.0122	-0.0847	0.1401
0.176	0.0081	0.1401
0.066	-0.1776	0.1059
0.1751	-0.1059	0.1417
0.123	-0.1564	0.176
-0.0415	-0.1776	0.176
0.0684	-0.1776	0.2118
0.2297	-0.0847	0.1059
0.0668	-0.0635	0.1043
0.176	-0.1776	0.1417
0.2322	-0.0847	0.2118
0.0114	-0.013	0.1401
0.237	-0.1401	0.1417
0.1214	-0.013	0.176
0.1222	-0.0847	0.176
-0.0505	0.0212	0.1401
0.2297	-0.0847	0.1059
0.176	-0.1776	0.1417
0.2297	-0.0847	0.1059
0.0122	-0.2704	0.1417
0.1817	-0.1189	0.0701
0.2297	-0.0847	0.1059
0.2313	-0.013	0.2118
0.1197	-0.0847	0.0701
0.066	-0.1776	0.1059
0.0652	0.0798	0.1043
0.0578	-0.0505	0.0701
0.1189	-0.013	0.0701
0.1222	-0.0847	0.176
-0.1686	-0.0375	0.0701
0.1189	-0.013	0.0701
-0.0497	-0.0505	0.1401
0.066	-0.1776	0.1059
0.1751	-0.1059	0.1417
0.1189	-0.013	0.0701
0.1189	-0.013	0.0701
-0.0521	-0.0505	0.0342
0.0652	-0.1059	0.1059
0.1817	-0.1189	0.0701
0.066	-0.1776	0.1059
0.0652	-0.1059	0.1059
0.0644	-0.0342	0.1059
-0.0538	-0.0929	0.0358
0.009	-0.013	0.0342
0.0652	0.0798	0.1043
0.0033	-0.0717	0.1059
0.009	-0.1988	0.0358
-0.1067	-0.0717	0.0701
0.1165	-0.013	-0.0358
-0.053	0.0212	0.0342
-0.1067	-0.0717	0.0701
0.11	0	0.0358
-0.11	0	-0.0358
0.2802	-0.2916	-0.0326
-0.053	0.0212	0.0342
0	0	0
0.1735	0.0081	0.0342
0.0627	-0.1059	0
0.1189	-0.013	0.0701
0.0008	-0.0717	0
0.1157	-0.1271	-0.0342
-0.1092	-0.0717	-0.0358
0.1735	-0.1776	0.0358
-0.0481	-0.0342	-0.0358
0.1157	0.0587	-0.0358
0.0627	-0.1059	0
0.0619	-0.0342	0
0.0619	-0.0342	0
0.1149	0.1303	-0.0358
0.1157	0.0587	-0.0358
0.0619	-0.0342	0
-0.1018	-0.1271	0
0.0619	0.1515	-0.0016
0.0627	-0.1059	0
-0.0538	0.0929	0.0342
0.2256	-0.1271	0.0016
-0.0106	0.1271	-0.1417
0.0595	-0.0342	-0.1059
0.1165	-0.1988	-0.0342
0.1157	0.0587	-0.0358
0.1067	0.0717	-0.0701
-0.0033	0.0717	-0.1059
0.1108	-0.0717	0.0358
0.0008	-0.0717	0
0	0	0
-0.1564	0.2232	0.0326
0.0529	0.1645	-0.0358
-0.158	0.1515	-0.0733
0.0505	0.1645	-0.1417
-0.0505	-0.0342	-0.1417
0.1694	-0.0342	-0.0701
0.0538	-0.0929	-0.0342
0.1157	-0.1271	-0.0342
0.0081	0.0587	0.0342
-0.0472	-0.1059	-0.0358
-0.0024	0	-0.1059
0.0057	-0.1271	-0.0701
0.0057	0.0587	-0.0717
0.0538	0.0929	-0.0358
0.0057	0.0587	-0.0717
0.1067	0.0717	-0.0701
0.0619	-0.0342	0
0.0529	0.1645	-0.0358
-0.0692	-0.0961	-0.0342
0	0	0
-0.0024	-0.1857	-0.1043
-0.057	0.1645	-0.0717
0.1694	-0.0342	-0.0701
-0.1662	-0.0929	-0.1059
0.1157	-0.1271	-0.0342
-0.0562	0.0929	-0.0717
0.2183	-0.0717	-0.0342
0.0619	-0.0342	0
0.0049	0.1303	-0.0717
0.2794	-0.2199	-0.0326
0.0008	-0.0717	0
0.0529	0.1645	-0.0358
0.1694	-0.0342	-0.0701
0.0619	-0.2199	0.0016
0.0595	-0.0342	-0.1059
0	0	0
0	0	0
0.1719	-0.0342	0.0358
0	0	0
0.0081	-0.1271	0.0358
0.1629	0.1645	-0
-0.1662	0.0929	-0.1075
0.0529	0.1645	-0.0358
0.1727	-0.1059	0.0358
0.1075	-0.1857	-0.0684
-0.0538	0.0929	0.0342
0.0619	-0.0342	0
0.0081	0.0587	0.0342
0.1727	-0.1059	0.0358
0.0619	-0.0342	0
0.1157	0.0587	-0.0358
0.0619	-0.0342	0
0.2256	0.0587	-0
0.0562	0.0929	0.0701
0.0081	0.0587	0.0342
0.0619	-0.0342	0
-0.0057	0.1271	0.0701
0.0538	0.0929	-0.0358
0.0627	-0.1059	0
-0.0448	-0.2916	0.0717
0.0081	0.0587	0.0342
-0.1075	0	0.0701
0.2346	-0.1401	0.0358
0.11	0	0.0358
0.1181	0.0587	0.0701
0.1181	-0.1271	0.0717
0.0619	-0.0342	0
-0.053	0.0212	0.0342
0.1719	-0.0342	0.0358
0.1108	-0.0717	0.0358
0.0008	0.114	-0.0016
0.29	0.0244	0.1059
0.0041	-0.1434	0.1059
0.0652	-0.1059	0.1059
0.0171	-0.1401	0.0701
-0.0505	0.0212	0.1401
0.1189	-0.1988	0.0717
-0.053	0.0212	0.0342
-0.1067	0.114	0.0684
0.009	-0.1988	0.0358
0.1189	-0.013	0.0701
0.1165	-0.1988	-0.0342
0.0024	0	0.1059
0.0652	-0.1059	0.1059
0.1189	-0.1988	0.0717
0.057	0.0212	0.0701
0.167	0.0212	0.1059
0.0122	-0.0847	0.1401
-0.0497	-0.2362	0.1417
-0.0049	0.0554	0.0701
0.0033	0.114	0.1043
0.0652	-0.1059	0.1059
0.1189	-0.1988	0.0717
0.1189	-0.013	0.0701
0.009	-0.013	0.0342
-0.0505	0.0212	0.1401
0.057	0.0212	0.0701
0.0595	0.0212	0.176
0.11	0	0.0358
0.057	-0.1645	0.0717
0.1727	-0.1059	0.0358
-0.0505	0.0212	0.1401
0.1197	-0.0847	0.0701
0.0041	-0.1434	0.1059
0.0652	-0.1059	0.1059
0.0652	0.0798	0.1043
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
-0.0448	-0.1059	0.0701
0.0033	-0.0717	0.1059
0.2859	-0.1776	0.1776
0.2827	-0.2916	0.0733
0.0081	-0.1271	0.0358
0.2835	-0.1776	0.0717
-0.2142	-0.2574	0.1417
0.1189	-0.013	0.0701
0.2256	-0.1271	0.0016
0.1189	-0.1988	0.0717
0.009	-0.013	0.0342
0.1197	-0.0847	0.0701
0.0033	-0.0717	0.1059
0.057	-0.1645	0.0717
0.1189	-0.013	0.0701
0.009	-0.013	0.0342
0.1132	-0.0717	0.1417
-0.2167	0.114	0.0326
0.0033	-0.0717	0.1059
-0.0448	-0.1059	0.0701
-0.2167	0.114	0.0326
0.0652	-0.1059	0.1059
0.0114	-0.013	0.1401
0.167	0.0212	0.1059
0.167	0.0212	0.1059
0.0595	0.0212	0.176
0.057	0.0212	0.0701
0.0627	-0.1059	0
-0.1124	0.0554	0.1401
0.0033	-0.0717	0.1059
0.009	-0.013	0.0342
0.1181	0.0587	0.0701
0.0652	0.0798	0.1043
0.0033	-0.0717	0.1059
0.057	-0.1645	0.0717
0.1719	-0.0342	0.0358
0.0562	-0.0929	0.0717
0.1181	0.0587	0.0701
0.0106	0.0587	0.1401
0.1719	-0.0342	0.0358
-0.0472	-0.1059	-0.0358
0.1189	-0.013	0.0701
0.0033	-0.0717	0.1059
0.0562	0.0929	0.0701
0.1719	0.1515	0.0342
0.1645	0.0212	-0
0.1719	-0.0342	0.0358
0.0619	-0.0342	0
0.0562	-0.0929	0.0717
0.2265	-0.013	-0
-0.1026	0.1303	-0.0016
0.0619	-0.0342	0
0.0073	0.1303	0.0342
0.1711	0.2232	0.0342
0.0619	-0.0342	0
0	0	0
0.1719	-0.0342	0.0358
0.0489	-0.0375	0.0358
0.0701	-0.1613	0.0358
0.11	0	0.0358
0.0619	0.1515	-0.0016
0.0619	-0.0342	0
-0.0546	0.1646	0.0342
-0.0538	0.0929	0.0342
0.0619	-0.0342	0
0.2175	0	-0.0342
0	0	0
-0.057	0.1645	-0.0717
-0.0448	0.0798	0.0684
-0.1018	0.0587	-0.0016
-0.0538	0.0929	0.0342
0.11	0	0.0358
0.1157	-0.1271	-0.0342
0.0081	-0.1271	0.0358
0.0065	-0.013	-0.0717
0.0619	-0.0342	0
0.0619	-0.0342	0
0.0619	-0.0342	0
0	0	0
-0.0489	0.0375	-0.0358
-0.0448	-0.1059	0.0701
-0.0562	0.0929	-0.0717
-0.0448	-0.1059	0.0701
0.0627	-0.1059	0
0.1108	-0.0717	0.0358
0.0081	0.0587	0.0342
0	0	0
0	0	0
0.0008	-0.0717	0
-0.0554	0.0212	-0.0717
0.0619	0.1515	-0.0016
0.1157	0.0587	-0.0358
0.1157	0.0587	-0.0358
0.2721	0.0212	-0.0701
0.0081	0.0587	0.0342
-0.11	0	-0.0358
-0.0627	0.1059	0
0.0627	-0.1059	0
-0.057	0.1645	-0.0717
0.1181	0.0587	0.0701
0.1189	-0.013	0.0701
-0.11	0	-0.0358
0	0	0
-0.11	0	-0.0358
0.11	0	0.0358
0.0081	-0.1271	0.0358
0.11	0	0.0358
-0.0081	-0.0587	-0.0342
0.0619	-0.0342	0
0.2265	-0.013	-0
0.009	-0.013	0.0342
-0.0538	0.0929	0.0342
0.0562	0.0929	0.0701
0	0	0
0.057	0.0212	0.0701
0.1165	-0.013	-0.0358
0.1124	0	0.1417
0.0024	0.1857	0.1043
0.0627	-0.1059	0
0.0081	0.0587	0.0342
0.1181	0.0587	0.0701
0.0562	-0.0929	0.0717
0.0554	0.1646	0.0701
0.0081	0.0587	0.0342
0.11	0	0.0358
-0.0464	0.2232	0.0684
0.0081	0.0587	0.0342
0.0024	0	0.1059
0.1181	0.0587	0.0701
-0.1067	0.114	0.0684
0.1108	-0.0717	0.0358
-0.0538	0.0929	0.0342
0.1189	-0.013	0.0701
0.0081	0.0587	0.0342
0.0024	0	0.1059
0.0627	-0.2916	0.0016
0.1189	-0.1988	0.0717
0.057	-0.1645	0.0717
0.009	-0.013	0.0342
0.1719	-0.0342	0.0358
0.1189	-0.013	0.0701
0.0024	0	0.1059
-0.0456	-0.0342	0.0701
0.0562	0.0929	0.0701
0.0033	-0.0717	0.1059
-0.0538	0.0929	0.0342
-0.053	0.0212	0.0342
0.0652	-0.1059	0.1059
-0.053	0.0212	0.0342
0.1727	-0.1059	0.0358
0.0586	0.0929	0.176
0.1189	-0.013	0.0701
-0.1067	0.114	0.0684
-0.0448	-0.1059	0.0701
0.0644	0.1515	0.1043
0.0627	-0.1059	0
0.057	0.0212	0.0701
0.057	0.0212	0.0701
0.057	-0.1645	0.0717
0.057	0.0212	0.0701
0.0652	-0.1059	0.1059
0.1645	-0.1645	0.0016
0.009	-0.013	0.0342
-0.0538	-0.0929	0.0358
-0.1067	-0.0717	0.0701
0.2289	-0.013	0.1059
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
-0.1075	0	0.0701
0.057	0.0212	0.0701
0.1124	0.1857	0.1401
0.057	0.0212	0.0701
0.0033	-0.0717	0.1059
0.057	-0.1645	0.0717
0.0033	0.114	0.1043
0.0033	-0.0717	0.1059
0.0114	-0.013	0.1401
0.0024	0.1857	0.1043
0.1132	-0.0717	0.1417
0.1197	-0.2704	0.0717
0.057	0.0212	0.0701
-0.0016	-0.0163	0.176
0.1189	-0.013	0.0701
-0.053	0.0212	0.0342
0.0098	-0.2704	0.0358
0.057	0.0212	0.0701
0.0619	-0.0342	0
0.1189	-0.013	0.0701
0.0081	0.0587	0.0342
-0.1067	-0.0717	0.0701
0.0489	-0.0375	0.0358
-0.0538	0.0929	0.0342
0.1132	0.114	0.1401
-0.1075	0.1857	0.0684
0.0562	0.0929	0.0701
-0.0505	-0.1645	0.1417
0.1727	-0.1059	0.0358
0.1108	-0.0717	0.0358
0.1181	0.0587	0.0701
0.1189	-0.013	0.0701
0.0652	-0.1059	0.1059
0.0562	0.0929	0.0701
0.1181	0.0587	0.0701
0.0081	0.0587	0.0342
-0.1067	0.114	0.0684
0.0024	0	0.1059
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
0.0024	0	0.1059
0.2273	-0.2704	0.0016
0.1662	-0.0929	0.1075
0.1719	-0.0342	0.0358
0.2256	0.0587	-0
0	0	0
0.0562	0.0929	0.0701
0.1108	-0.0717	0.0358
0.1189	-0.013	0.0701
-0.0448	-0.1059	0.0701
0.0024	0	0.1059
0.1157	-0.1271	-0.0342
0.0008	-0.0717	0
-0.0538	0.0929	0.0342
0.1108	-0.0717	0.0358
0.11	0	0.0358
0.2256	0.0587	-0
0.1189	-0.1988	0.0717
0.1181	0.0587	0.0701
0.2265	-0.1988	0.0016
0.1181	0.0587	0.0701
0.057	0.0212	0.0701
0.11	0.1857	0.0342
0.0627	-0.1059	0
0.1181	0.0587	0.0701
0.0008	-0.0717	0
0.1165	-0.1988	-0.0342
0	0	0
0.1173	0.1303	0.0701
0.1181	-0.1271	0.0717
-0.0464	0.0375	0.0701
0.0611	0.0375	0
-0.053	0.0212	0.0342
0.0024	0	0.1059
0.0619	-0.0342	0
0.0024	0	0.1059
0.1189	-0.1988	0.0717
0.0619	-0.0342	0
-0.1075	0	0.0701
0.1719	-0.0342	0.0358
0.0627	-0.1059	0
0.0008	-0.0717	0
0.0529	0.1645	-0.0358
0.132	-0.1955	0.0358
0.0701	0.0244	0.0342
-0.0529	-0.1645	0.0358
0.1157	0.0587	-0.0358
0.0546	-0.1645	-0.0342
-0.0619	0.0342	0
0.0619	-0.0342	0
0	-0.1857	0.0016
-0.053	0.0212	0.0342
-0.11	0	-0.0358
0.1157	-0.1271	-0.0342
-0.0538	0.0929	0.0342
0.0627	-0.1059	0
0.0627	-0.1059	0
0.0619	0.1515	-0.0016
0.1108	-0.0717	0.0358
0.0619	-0.0342	0
0.1083	-0.2574	-0.0684
0.3926	-0.1059	0.1075
0.167	0.0212	0.1059
0.0619	-0.0342	0
-0.1605	0.0212	0.1043
-0.0481	-0.0342	-0.0358
0.1181	0.0587	0.0701
0	0	0
0.0081	0.0587	0.0342
-0.2167	-0.0717	0.0342
0.0709	-0.0472	0.0342
-0.0538	0.0929	0.0342
0.0033	-0.0717	0.1059
-0.053	0.0212	0.0342
0.2208	-0.0717	0.0717
0	0	0
0.057	0.0212	0.0701
0.009	-0.1988	0.0358
0.1108	-0.0717	0.0358
-0.1605	0.0212	0.1043
0.18	0.0244	0.0701
0.0081	0.0587	0.0342
0.0562	0.0929	0.0701
0.0709	-0.0472	0.0342
0.057	0.0212	0.0701
0.0098	-0.0847	0.0342
-0.0538	0.0929	0.0342
0.057	0.0212	0.0701
0.009	-0.013	0.0342
0.1719	-0.0342	0.0358
0.1181	0.0587	0.0701
0.057	0.0212	0.0701
-0.053	0.0212	0.0342
0.0033	-0.0717	0.1059
0.057	-0.1645	0.0717
0.1189	-0.013	0.0701
0.0652	-0.1059	0.1059
0.0644	-0.0342	0.1059
0.1181	-0.1271	0.0717
0.1189	-0.1988	0.0717
0.1751	-0.1059	0.1417
-0.1067	0.114	0.0684
0.0081	-0.1271	0.0358
-0.2224	0.0554	0.1043
0.167	0.0212	0.1059
-0.0538	0.0929	0.0342
-0.053	0.0212	0.0342
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
0.0562	0.0929	0.0701
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
0.2281	-0.1271	0.1075
0.1637	0.2786	-0.0016
0.0016	0.0717	0.1059
-0.0456	0.1515	0.0684
0.0033	-0.0717	0.1059
0.1719	-0.0342	0.0358
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
0.0562	0.0929	0.0701
0.057	0.0212	0.0701
0.1181	0.0587	0.0701
0.0644	-0.0342	0.1059
0.2827	-0.1059	0.0717
-0.1214	0.0684	0.1059
0.0538	-0.0929	-0.0342
-0.0513	0.0929	0.1401
0.0627	-0.1059	0
0.057	0.0212	0.0701
0.009	-0.013	0.0342
0.1189	-0.013	0.0701
-0.101	-0.013	-0.0016
-0.0456	0.1515	0.0684
0.1727	-0.1059	0.0358
0.1108	-0.0717	0.0358
0.0081	0.0587	0.0342
-0.1075	0.1857	0.0684
0.0481	0.0342	0.0358
-0.1067	0.114	0.0684
-0.1629	0.0212	-0.0016
0.2289	-0.013	0.1059
0.1149	-0.2151	0.1417
0.0033	0.114	0.1043
0.0024	0	0.1059
0.1189	-0.1988	0.0717
0.0024	0.1857	0.1043
0.0024	0	0.1059
0	0	0
-0.0538	0.0929	0.0342
0.0008	-0.0717	0
0.0652	-0.1059	0.1059
-0	0.1857	-0.0016
0.057	0.0212	0.0701
0.0562	0.0929	0.0701
0.1181	0.0587	0.0701
-0.0521	-0.0505	0.0342
-0.0448	-0.1059	0.0701
-0.0538	0.0929	0.0342
0.0627	-0.1059	0
0.1181	-0.1271	0.0717
0.2208	-0.0717	0.0717
-0.101	-0.013	-0.0016
0.0627	-0.1059	0
0.0562	-0.0929	0.0717
0.1108	-0.0717	0.0358
0.0033	-0.0717	0.1059
0.0041	-0.1434	0.1059
-0.0538	0.0929	0.0342
-0.053	0.0212	0.0342
0.1181	0.0587	0.0701
0.2338	-0.0684	0.0358
0.0538	0.0929	-0.0358
-0.1149	0.0554	0.0342
-0.0521	-0.0212	0.1417
0.1189	-0.013	0.0701
0.0619	-0.0342	0
0.2183	-0.0717	-0.0342
0.1719	-0.0342	0.0358
0.0081	0.0587	0.0342
-0.1059	-0.1434	0.0701
0.0652	-0.1059	0.1059
0.1181	0.0587	0.0701
0.1727	-0.1059	0.0358
0.0578	-0.0505	0.0701
0.0024	0	0.1059
-0.1629	0.0212	-0.0016
0.0562	0.0929	0.0701
-0.0456	-0.0342	0.0701
0.1719	-0.0342	0.0358
0.1189	-0.1988	0.0717
-0.1613	0.0929	0.1043
0.2199	0	0.0717
0.057	0.0212	0.0701
0.189	-0.1743	0.1059
-0.1075	0	0.0701
0.1808	-0.0472	0.0701
0.0627	-0.1059	0
0.2322	-0.3258	-0.0684
0.0619	-0.0342	0
-0.1083	0.0717	0.0701
0.1719	-0.0342	0.0358
0.0627	-0.1059	0
0.2338	-0.0684	0.0358
-0.101	-0.013	-0.0016
0.0578	-0.0505	0.0701
0.0627	-0.1059	0
0.1189	-0.013	0.0701
0.1189	-0.013	0.0701
0.0024	0	0.1059
0.0652	-0.1059	0.1059
0.1181	0.0587	0.0701
-0.0529	-0.1645	0.0358
0.1181	0.0587	0.0701
-0.1621	0.1646	0.1043
0.009	-0.1988	0.0358
0.057	0.0212	0.0701
0.0106	0.0587	0.1401
0.0562	0.0929	0.0701
0.0652	-0.1059	0.1059
0.0644	-0.0342	0.1059
-0.0538	0.0929	0.0342
0.0171	-0.1401	0.0701
-0.0538	0.0929	0.0342
-0.0049	-0.1303	0.0717
0.1108	-0.0717	0.0358
0.057	0.0212	0.0701
0.0652	0.0798	0.1043
0	0	0
0.057	0.0212	0.0701
0.057	0.0212	0.0701
0.1116	-0.1434	0.0358
0.0562	0.0929	0.0701
-0	0.1857	-0.0016
0.1727	-0.1059	0.0358
0.1181	0.0587	0.0701
0.1108	-0.0717	0.0358
-0.1075	0	0.0701
0.057	0.0212	0.0701
0.0106	-0.1271	0.1417
0.1132	-0.0717	0.1417
0.0081	0.0587	0.0342
0.0644	0.1515	0.1043
0.0652	-0.1059	0.1059
-0.0057	0.1271	0.0701
-0.1067	-0.0717	0.0701
0.1181	0.0587	0.0701
0.2208	-0.0717	0.0717
0.1108	-0.0717	0.0358
0.009	-0.1988	0.0358
0.0562	0.0929	0.0701
0.1181	0.0587	0.0701
0.009	-0.013	0.0342
0.1189	-0.1988	0.0717
0	0	0
-0.1067	-0.0717	0.0701
0.009	-0.013	0.0342
-0.0505	0.0212	0.1401
-0.0456	-0.0342	0.0701
-0.1067	-0.0717	0.0701
-0.1613	0.0929	0.1043
0.057	0.0212	0.0701
0.2835	-0.1776	0.0717
-0.1067	-0.0717	0.0701
0.0033	-0.0717	0.1059
0.1108	-0.0717	0.0358
0.0652	-0.1059	0.1059
0.1132	-0.0717	0.1417
-0.0448	0.0798	0.0684
0.0033	0.114	0.1043
0.057	0.0212	0.0701
0.0041	-0.1434	0.1059
0.0562	0.0929	0.0701
0.1727	-0.1059	0.0358
0.0024	0	0.1059
0.0652	-0.1059	0.1059
0.0081	-0.1271	0.0358
0.1181	0.0587	0.0701
0.0024	0.1857	0.1043
-0.0424	-0.1059	0.176
0.0033	0.114	0.1043
0.009	-0.013	0.0342
0.167	-0.1645	0.1075
0.1727	-0.1059	0.0358
0.2256	0.0587	-0
0.0081	0.0587	0.0342
0.0578	-0.0505	0.0701
0.009	-0.013	0.0342
0.057	0.0212	0.0701
-0.0538	0.0929	0.0342
0.11	0	0.0358
0.0627	-0.1059	0
0.0033	-0.0717	0.1059
0.0033	0.114	0.1043
0.2835	-0.1776	0.0717
0.1181	0.0587	0.0701
0.0562	0.0929	0.0701
0.0652	-0.1059	0.1059
-0.1043	0.114	0.1743
0.0644	-0.0342	0.1059
0.0644	-0.0342	0.1059
0.0652	-0.1059	0.1059
0.1189	-0.013	0.0701
-0.1067	-0.0717	0.0701
0.0627	-0.1059	0
0.1189	-0.013	0.0701
0.0106	0.0587	0.1401
-0.053	0.0212	0.0342
0.0652	-0.1059	0.1059
0.057	0.0212	0.0701
0.057	0.0212	0.0701
0.0024	0	0.1059
0.0619	-0.0342	0
0.1181	0.0587	0.0701
0.1108	-0.0717	0.0358
-0.0448	-0.1059	0.0701
0.0033	-0.0717	0.1059
0.009	-0.013	0.0342
-0.0538	0.0929	0.0342
-0.1067	-0.0717	0.0701
0.1124	0.1857	0.1401
0.0652	-0.1059	0.1059
-0.0049	0.0554	0.0701
-0.0049	0.0554	0.0701
-0.0986	-0.013	0.1043
0.11	0	0.0358
-0.0538	0.0929	0.0342
0.1189	-0.013	0.0701
0.0033	-0.0717	0.1059
0.1189	-0.013	0.0701
-0.158	-0.3503	0.2134
0.0644	-0.0342	0.1059
-0.1067	-0.0717	0.0701
-0.1686	-0.0375	0.0701
-0.1075	0	0.0701
0.1719	-0.0342	0.0358
0.1727	-0.1059	0.0358
0.2289	-0.013	0.1059
0.1197	-0.0847	0.0701
0	0	0
0.0024	0	0.1059
0.0644	-0.0342	0.1059
0.009	-0.013	0.0342
0.1197	-0.0847	0.0701
0.1743	-0.0342	0.1417
0.1189	-0.013	0.0701
0.1116	-0.1434	0.0358
0.0033	-0.0717	0.1059
0.0619	-0.0342	0
-0.1067	-0.0717	0.0701
0.0701	0.0244	0.0342
0.057	0.0212	0.0701
-0.0538	0.0929	0.0342
0.0081	0.0587	0.0342
-0.0049	0.0554	0.0701
0.0562	-0.0929	0.0717
0.0098	-0.0847	0.0342
0.1189	-0.013	0.0701
0.0562	0.0929	0.0701
0.057	0.0212	0.0701
0.0033	-0.0717	0.1059
0.0098	-0.0847	0.0342
0.0554	0.1646	0.0701
0.0081	0.0587	0.0342
0.0652	0.0798	0.1043
0.057	0.0212	0.0701
