Tx	Ty	Tz
-0.0611	-0.0375	0
-0.0538	0.0929	0.0342
0.0538	0.0929	-0.0358
-0.0081	0.1271	-0.0358
-0.1067	-0.0717	0.0701
-0.1149	0.0554	0.0342
-0.0529	0.0212	0.0342
-0.0611	-0.0375	0
-0.0529	0.0212	0.0342
-0.0619	0.2199	-0.0016
-0.0538	0.0929	0.0342
-0.3267	-0.0717	-0.0016
-0.0057	0.1271	0.0701
0.0562	0.0929	0.0701
-0.1157	0.1271	0.0342
-0.1784	0.233	0.0342
-0.1149	0.0554	0.0342
-0.1149	0.0554	0.0342
-0.0538	0.0929	0.0342
-0.0538	0.0929	0.0342
0.0546	0.0212	-0.0358
-0.101	-0.013	-0.0016
-0.0554	0.0212	-0.0717
-0.1149	0.0554	0.0342
-0.1629	0.2069	-0.0033
0.0008	0.114	-0.0016
-0.0529	0.0212	0.0342
0	0	0
-0.2175	0.1857	0.0326
-0.0538	0.0929	0.0342
-0.0529	0.0212	0.0342
-0.1686	0.1483	0.0684
-0.0538	0.0929	0.0342
0.0538	0.0929	-0.0358
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
0.057	0.0212	0.0701
-0.0554	0.0212	-0.0717
0.0008	-0.0717	0
-0.0008	0.2574	-0.0016
-0.1149	0.0554	0.0342
-0.0529	0.0212	0.0342
-0.0611	-0.0375	0
-0.0554	0.0212	-0.0717
0.0481	0.0342	0.0358
0.0008	0.114	-0.0016
-0.0611	-0.0375	0
0.0008	-0.0717	0
-0.1067	0.114	0.0684
0.0489	-0.0375	0.0358
0.0546	0.0212	-0.0358
-0.0529	0.0212	0.0342
0.0684	-0.0472	-0.0717
-0.0611	0.1483	-0.0016
-0.1629	0.0212	-0.0016
0.0008	-0.0717	0
0	0	0
0.0008	0.114	-0.0016
-0.0619	0.0342	0
0.0489	-0.0375	0.0358
0.0081	0.0587	0.0342
-0.1703	-0.1092	-0.0358
0.0008	-0.0717	0
0.1108	-0.0717	0.0358
-0.0538	0.0929	0.0342
0.0008	-0.0717	0
0.0538	0.0929	-0.0358
0.1637	0.0929	0
-0.1629	0.0212	-0.0016
-0.1776	0.1613	0.0342
-0.1149	0.0554	0.0342
-0.0538	0.0929	0.0342
0.11	0	0.0358
0.0081	0.0587	0.0342
0.2256	0.0587	0
-0.0081	0.1271	-0.0358
0	0.1857	-0.0016
0.0008	0.114	-0.0016
-0.0611	-0.0375	0
-0.1637	0.0929	-0.0016
0.0024	0.1857	0.1043
0.0481	0.2199	0.0342
-0.1694	0.0342	0.0701
-0.2199	0.1857	-0.0733
-0.1694	0.2199	0.0684
-0.1157	0.1271	0.0342
0	0	0
-0.0081	0.1271	-0.0358
-0.1075	0	0.0701
-0.1694	0.0342	0.0701
0	0.1857	-0.0016
-0.0049	0.0554	0.0701
-0.1157	0.1271	0.0342
-0.2248	0.0554	-0.0016
-0.0538	0.0929	0.0342
-0.0529	0.0212	0.0342
-0.0529	0.0212	0.0342
-0.0529	0.0212	0.0342
-0.0008	0.0717	0
-0.2794	0.2199	0.0326
-0.0529	0.0212	0.0342
-0.1629	0.0212	-0.0016
-0.0538	0.0929	0.0342
-0.2191	-0.0717	-0.0717
-0.0619	0.2199	-0.0016
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.1181	0.1271	-0.0717
-0.1694	0.0342	0.0701
-0.0611	-0.0375	0
0	0	0
0.0619	0.1515	-0.0016
0.0489	-0.0375	0.0358
-0.0554	0.0212	-0.0717
-0.0611	0.1483	-0.0016
0.0562	0.0929	0.0701
0.0538	0.0929	-0.0358
-0.1092	0.114	-0.0375
-0.0611	-0.0375	0
0.0546	0.0212	-0.0358
-0.1149	0.0554	0.0342
-0.0611	-0.0375	0
-0.1092	0.114	-0.0375
0.1108	-0.0717	0.0358
-0.2248	-0.1303	0
-0.0008	0.0717	0
-0.0619	0.2199	-0.0016
0	0.1857	-0.0016
-0.0619	0.0342	0
-0.0603	0.0766	-0.0016
0.0538	0.0929	-0.0358
0.11	0	0.0358
-0.11	0	-0.0358
-0.0611	-0.0375	0
-0.0619	0.2199	-0.0016
0.0008	0.114	-0.0016
-0.1157	0.1271	0.0342
0.0546	0.0212	-0.0358
0.0008	-0.0717	0
-0.0619	0.0342	0
0	0	0
0.0489	-0.0375	0.0358
0.2183	0.114	-0.0358
0	0.1857	-0.0016
0.1108	0.114	0.0342
-0.1149	0.0554	0.0342
0.11	0	0.0358
0.0456	0.2199	-0.0717
-0.0529	0.0212	0.0342
-0.1686	-0.0375	0.0701
-0.1157	0.1271	0.0342
0.0562	0.2786	0.0684
-0.0619	0.2199	-0.0016
-0.1092	-0.0717	-0.0358
-0.1157	0.1271	0.0342
0.1083	-0.0717	-0.0701
-0.0619	0.2199	-0.0016
0.0562	0.0929	0.0701
0.0489	-0.0375	0.0358
-0.0081	0.1271	-0.0358
-0.1157	0.1271	0.0342
0	0	0
0.0008	-0.0717	0
-0.1719	0.0342	-0.0358
-0.0081	0.1271	-0.0358
0.0546	0.0212	-0.0358
0	0.1857	-0.0016
0.0481	0.0342	0.0358
-0.11	0	-0.0358
-0.1157	0.1271	0.0342
-0.0611	0.1483	-0.0016
-0.0546	-0.0505	-0.0717
0.0562	0.0929	0.0701
0.0008	-0.0717	0
-0.0619	0.2199	-0.0016
-0.0049	0.0554	0.0701
0	0.1857	-0.0016
0	0.1857	-0.0016
-0.1149	0.0554	0.0342
-0.1629	0.0212	-0.0016
0.0008	-0.0717	0
0.0538	0.0929	-0.0358
-0.0627	0.1059	0
0.0024	0	0.1059
0	0	0
-0.1637	0.0929	-0.0016
-0.0619	0.0342	0
0	0	0
0.0016	-0.1434	0
0	0	0
-0.2256	0.1271	-0.0016
-0.1637	0.0929	-0.0016
-0.1157	0.1271	0.0342
-0.1173	-0.1303	-0.0701
-0.0538	0.0929	0.0342
0.1157	0.0587	-0.0358
-0.1157	0.1271	0.0342
-0.0081	0.1271	-0.0358
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.3267	-0.0717	-0.0016
0.0562	0.0929	0.0701
-0.0472	-0.1059	-0.0358
-0.2256	0.1271	-0.0016
0.0008	-0.0717	0
-0.0538	-0.0929	0.0358
-0.2256	0.1271	-0.0016
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
0.0008	0.114	-0.0016
-0.0529	0.0212	0.0342
-0.2256	0.1271	-0.0016
-0.0016	0.1434	0
0.0008	0.114	-0.0016
0.0489	0.1483	0.0342
-0.0081	0.1271	-0.0358
-0.0073	0.0554	-0.0358
-0.0619	0.0342	0
-0.1662	-0.0929	-0.1059
-0.11	0	-0.0358
0.0538	-0.0929	-0.0342
-0.0562	0.0929	-0.0717
0.0538	0.0929	-0.0358
-0.0562	0.0929	-0.0717
-0.0538	0.0929	0.0342
-0.11	0	-0.0358
0	0	0
-0.0611	-0.0375	0
0.0456	0.0342	-0.0701
-0.1637	0.0929	-0.0016
0.11	0	0.0358
0.0008	-0.0717	0
-0.2876	0.1613	-0.0016
-0.1149	0.0554	0.0342
0.0008	-0.0717	0
0.1108	-0.0717	0.0358
-0.0081	0.1271	-0.0358
-0.0587	-0.0375	0.1059
-0.0016	0.1434	0
0.1637	0.0929	0
-0.11	0	-0.0358
0.0008	-0.0717	0
0.0008	-0.0717	0
-0.1067	0.114	0.0684
-0.0611	0.1483	-0.0016
0.0546	0.0212	-0.0358
-0.1719	0.2199	-0.0375
-0.11	0	-0.0358
-0.11	0.1857	-0.0375
-0.0619	-0.1515	0.0016
-0.0562	0.0929	-0.0717
-0.0081	0.1271	-0.0358
-0.0081	0.1271	-0.0358
-0.057	0.1645	-0.0717
-0.1124	-0	-0.1417
-0.1181	0.1271	-0.0717
-0.1637	0.0929	-0.0016
-0.1092	-0.0717	-0.0358
-0.1157	0.1271	0.0342
-0.009	0.1988	-0.0358
-0.0619	0.2199	-0.0016
0.0546	0.0212	-0.0358
-0.1776	0.1613	0.0342
-0.0619	0.2199	-0.0016
0.1645	0.0212	0
0.0081	0.0587	0.0342
-0.1149	0.0554	0.0342
-0.1645	0.1645	-0.0016
-0.1149	0.0554	0.0342
0.1067	-0.114	-0.0684
-0.11	0.1857	-0.0375
-0.0619	0.2199	-0.0016
0.0546	0.0212	-0.0358
0.0538	0.0929	-0.0358
0.0619	-0.0342	0
0.0008	-0.0717	0
-0.0562	0.0929	-0.0717
0.11	0	0.0358
-0.1719	0.0342	-0.0358
-0.1711	-0.0375	-0.0358
0.0546	0.0212	-0.0358
-0.0611	-0.0375	0
0.0008	-0.0717	0
-0.0081	0.1271	-0.0358
0.0538	0.0929	-0.0358
0.0538	0.0929	-0.0358
-0.2248	0.0554	-0.0016
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.2256	0.1271	-0.0016
-0.1149	0.0554	0.0342
-0.1784	0.233	0.0342
-0.1157	0.1271	0.0342
0.057	0.0212	0.0701
0.0008	-0.0717	0
0.0008	-0.0717	0
0	0	0
-0.0057	0.1271	0.0701
-0.123	-0.0033	0
0.0008	-0.0717	0
0.0464	-0.0375	-0.0701
-0.1157	0.1271	0.0342
0.0538	0.0929	-0.0358
0.0008	-0.0717	0
-0.1092	-0.0717	-0.0358
-0.0529	0.0212	0.0342
0.0538	0.0929	-0.0358
-0.1092	-0.0717	-0.0358
-0.1181	0.1271	-0.0717
-0.0619	0.0342	0
-0.1149	0.0554	0.0342
0.1108	-0.0717	0.0358
0	0	0
-0.1157	0.1271	0.0342
0.0456	0.4057	-0.0733
-0.009	0.1988	-0.0358
0	0.1857	-0.0016
0.0538	0.0929	-0.0358
0.0489	-0.0375	0.0358
0	0	0
0.0008	-0.0717	0
0.0546	0.0212	-0.0358
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0049	0.0554	0.0701
0.11	0	0.0358
-0.0619	0.0342	0
0.0008	0.114	-0.0016
-0.0057	0.1271	0.0701
0.1026	0.0554	0
0.1181	0.0587	0.0701
0.1181	0.0587	0.0701
0.1637	0.0929	0
-0.2256	0.1271	-0.0016
-0.1149	0.0554	0.0342
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.1629	0.0212	-0.0016
-0.11	0	-0.0358
-0.0538	0.0929	0.0342
0.0008	0.114	-0.0016
0.0546	-0.1646	-0.0342
-0.1711	-0.0375	-0.0358
-0.0603	-0.1092	0
-0.1173	0.0554	-0.0717
0.0538	0.0929	-0.0358
-0.0529	0.0212	0.0342
-0.1149	0.0554	0.0342
0.11	0	0.0358
-0.0619	0.0342	0
0.0008	-0.0717	0
0.0008	-0.0717	0
-0.1075	0.1857	0.0684
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
-0.0611	-0.0375	0
-0.1629	0.0212	-0.0016
-0.0529	0.0212	0.0342
-0.0538	-0.0929	0.0358
-0.1149	0.0554	0.0342
-0.1149	0.0554	0.0342
-0.1686	0.1483	0.0684
-0.1149	0.0554	0.0342
-0.0529	0.0212	0.0342
0.0538	0.0929	-0.0358
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
0.0008	-0.0717	0
-0.2191	0.114	-0.0733
0.0008	0.114	-0.0016
-0.0627	0.1059	0
0	0	0
-0.0546	0.1645	0.0342
-0.0529	0.0212	0.0342
-0.0538	0.0929	0.0342
0.0008	-0.0717	0
-0.0611	-0.0375	0
0.0008	-0.0717	0
0.0562	0.0929	0.0701
-0.1637	0.0929	-0.0016
0.057	0.0212	0.0701
-0.2248	0.0554	-0.0016
0	0	0
0	0	0
0.1556	0.4057	-0.0375
0.0024	0	0.1059
-0.1149	0.0554	0.0342
0.1026	-0.1303	0.0016
-0.0538	0.0929	0.0342
-0.0538	0.0929	0.0342
-0.2786	-0.0375	0.0342
-0.0611	-0.0375	0
-0.0529	0.2069	0.0326
0.0008	0.114	-0.0016
-0.1149	0.0554	0.0342
-0.1018	0.0587	-0.0016
-0.0081	0.1271	-0.0358
-0.1621	-0.0505	-0.0016
0.0008	-0.0717	0
0	0	0
-0.2819	0.2199	-0.0733
-0.2224	0.0554	0.1043
-0.2256	0.1271	-0.0016
0	0	0
-0.0529	0.0212	0.0342
-0.1067	0.114	0.0684
0	0.1857	-0.0016
0.057	0.0212	0.0701
-0.0611	-0.0375	0
0.0033	0.114	0.1043
0.057	0.0212	0.0701
-0.1719	0.0342	-0.0358
-0.0521	-0.0505	0.0342
0	0	0
-0.0619	0.2199	-0.0016
-0.11	0	-0.0358
-0.0538	0.0929	0.0342
-0.0529	0.0212	0.0342
-0.0538	0.0929	0.0342
-0.1092	-0.0717	-0.0358
0.1238	-0.0684	0
-0.2761	0.334	0.1369
0.0546	0.0212	-0.0358
-0.2656	-0.0342	-0.0016
-0.0538	0.0929	0.0342
-0.0081	0.1271	-0.0358
0	0.1857	-0.0016
-0.1157	0.1271	0.0342
0.0627	-0.1059	0
-0.0741	-0.0407	0.0358
0	0	0
-0.1149	0.0554	0.0342
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.1768	0.0896	0.0342
-0.0538	0.0929	0.0342
-0.0049	0.0554	0.0701
0.0562	0.0929	0.0701
-0.1768	0.0896	0.0342
-0.0529	0.0212	0.0342
-0.1149	0.0554	0.0342
-0.1067	0.114	0.0684
-0.114	-0.0163	0.0342
-0.0081	0.1271	-0.0358
0.1018	0.3128	-0.0016
-0.0611	0.1483	-0.0016
-0.1694	0.0342	0.0701
-0.0529	0.2069	0.0326
-0.1149	0.0554	0.0342
-0.0538	0.0929	0.0342
0.0033	0.114	0.1043
0.0562	0.0929	0.0701
0.1108	-0.0717	0.0358
0	0	0
0.057	0.0212	0.0701
-0.0611	0.1483	-0.0016
0.0008	0.114	-0.0016
-0.1711	-0.0375	-0.0358
-0.2729	0.2069	-0.0391
-0.0611	0.1483	-0.0016
-0.0619	0.2199	-0.0016
0.0008	-0.0717	0
-0.0049	0.0554	0.0701
0.057	0.0212	0.0701
0.11	0	0.0358
-0.0529	0.0212	0.0342
-0.1075	0.1857	0.0684
-0.0546	-0.0505	-0.0717
-0.1149	0.0554	0.0342
-0.0529	0.0212	0.0342
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
-0.1686	0.1483	0.0684
-0.0627	0.1059	0
-0.1629	0.0212	-0.0016
-0.0049	0.0554	0.0701
0.0562	0.2786	0.0684
-0.1686	-0.0375	0.0701
0.057	0.2069	0.0684
-0.0529	0.0212	0.0342
0.0041	-0.1434	0.1059
0.167	0.0212	0.1059
-0.1157	0.3128	0.0326
0.0562	0.0929	0.0701
-0.1149	0.0554	0.0342
-0.0538	0.0929	0.0342
0.0546	0.0212	-0.0358
-0.1686	0.1483	0.0684
0.11	0.1857	0.0342
-0.1157	0.1271	0.0342
-0.0049	-0.1303	0.0717
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
-0.0538	0.0929	0.0342
0.0008	-0.0717	0
-0.1181	0.1271	-0.0717
-0.1149	0.0554	0.0342
0.0562	0.0929	0.0701
-0.1711	0.1483	-0.0375
-0.1149	0.0554	0.0342
0.1108	0.114	0.0342
-0.1637	0.0929	-0.0016
-0.0538	-0.0929	0.0358
-0.0538	0.0929	0.0342
-0.0529	0.0212	0.0342
-0.1149	0.0554	0.0342
0.0538	0.0929	-0.0358
-0.1149	0.0554	0.0342
-0.0562	0.0929	-0.0717
-0.0073	0.0554	-0.0358
-0.0529	0.0212	0.0342
-0.0619	0.2199	-0.0016
-0.2256	0.1271	-0.0016
-0.233	0.1825	-0.0375
-0.0529	0.0212	0.0342
-0.0529	0.0212	0.0342
0.11	0.1857	0.0342
-0.0529	0.0212	0.0342
0	0.1857	-0.0016
-0.1776	0.1613	0.0342
-0.2248	0.0554	-0.0016
0	0	0
-0.0538	0.0929	0.0342
0.0008	0.114	-0.0016
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
-0.0529	0.0212	0.0342
-0.1149	0.0554	0.0342
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.1092	-0.0717	-0.0358
-0.0611	0.1483	-0.0016
0.0008	0.114	-0.0016
0	0	0
-0.1686	0.1483	0.0684
-0.0057	0.1271	0.0701
-0.1719	0.0342	-0.0358
0.0008	-0.0717	0
0.1116	0.0424	0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.0619	0.2199	-0.0016
-0.1629	0.0212	-0.0016
0	0	0
-0.0611	-0.0375	0
-0.0049	0.0554	0.0701
-0.101	-0.013	-0.0016
-0.1572	-0.1059	-0.0717
0.0538	0.0929	-0.0358
0.0619	-0.0342	0
-0.1157	0.1271	0.0342
-0.11	0	-0.0358
0.057	0.0212	0.0701
-0.0538	0.0929	0.0342
-0.11	0	-0.0358
-0.1149	0.0554	0.0342
-0.0627	0.1059	0
0	0	0
-0.0073	0.0554	-0.0358
-0.2737	0.0929	-0.0375
0.0546	-0.1646	-0.0342
0	0	0
0	0	0
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
-0.1686	0.1483	0.0684
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.0016	-0.0717	-0.1059
-0.2794	0.0342	0.0342
0.2199	0	0.0717
-0.0049	0.0554	0.0701
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1189	0.1988	-0.0717
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.0611	-0.0375	0
-0.0611	0.1483	-0.0016
0.0538	0.0929	-0.0358
0.0546	-0.1646	-0.0342
-0.0538	0.0929	0.0342
-0.1776	0.1613	0.0342
-0.0619	0.0342	0
-0.1556	0.1515	0.0326
0	0.1857	-0.0016
-0.1157	0.1271	0.0342
-0.1075	0.1857	0.0684
-0.0081	0.1271	-0.0358
-0.2248	0.0554	-0.0016
0.0546	0.0212	-0.0358
0	0	0
0	0	0
-0.0073	-0.1303	-0.0342
-0.1157	0.1271	0.0342
-0.1629	0.0212	-0.0016
-0.2395	0.1955	0.0342
-0.0538	0.0929	0.0342
-0.1157	0.1271	0.0342
-0.2256	0.1271	-0.0016
-0.1629	0.0212	-0.0016
0.0562	0.0929	0.0701
-0.11	0	-0.0358
0.0008	-0.0717	0
-0.009	0.1988	-0.0358
-0.11	0	-0.0358
0	0.1857	-0.0016
-0.0611	0.1483	-0.0016
-0.1181	0.1271	-0.0717
0.0464	-0.0375	-0.0701
-0.1181	0.1271	-0.0717
-0.1189	0.1988	-0.0717
-0.0081	0.1271	-0.0358
-0.0529	0.0212	0.0342
0.0538	0.0929	-0.0358
0.0008	-0.0717	0
-0.1149	0.0554	0.0342
-0.0008	0.0717	0
0.0481	0.2199	0.0342
0.057	0.0212	0.0701
-0.1149	0.0554	0.0342
-0.1149	0.0554	0.0342
-0.0073	0.0554	-0.0358
0.0619	-0.0342	0
-0.0619	0.0342	0
0.11	0	0.0358
0	0	0
-0.1149	0.0554	0.0342
0.167	0.0212	0.1059
-0.0529	0.0212	0.0342
-0.0529	0.0212	0.0342
-0.0538	0.0929	0.0342
-0.1711	-0.0375	-0.0358
-0.2794	0.2199	0.0326
0	0	0
-0.1092	-0.0717	-0.0358
-0.1719	0.0342	-0.0358
-0.1637	0.0929	-0.0016
-0.11	0.1857	-0.0375
-0.0611	-0.0375	0
0.1637	0.0929	0
0.1108	-0.0717	0.0358
-0.0603	-0.1092	0
-0.0611	-0.0375	0
-0.0008	0.0717	0
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.1768	0.0896	0.0342
-0.1629	0.0212	-0.0016
-0.0456	-0.0342	0.0701
0.0546	-0.1646	-0.0342
-0.0619	0.0342	0
0.0481	0.2199	0.0342
-0.0595	0.2199	0.1043
-0.2248	0.0554	-0.0016
-0.0538	0.0929	0.0342
-0.11	0.1857	-0.0375
0.0008	0.114	-0.0016
0.0481	0.2199	0.0342
-0.1149	0.0554	0.0342
-0.0538	0.2786	0.0326
-0.11	0	-0.0358
-0.1727	0.1059	-0.0358
0.057	0.0212	0.0701
-0.1711	-0.0375	-0.0358
0.0538	0.2786	-0.0375
-0.0081	0.1271	-0.0358
0	0.1857	-0.0016
0.0008	-0.0717	0
-0.1719	0.0342	-0.0358
-0.0008	0.0717	0
-0.1703	0.1059	0.0701
0.0538	0.0929	-0.0358
-0.0049	0.0554	0.0701
0.11	0	0.0358
-0.1637	0.0929	-0.0016
-0.0587	-0.0375	0.1059
-0.1092	-0.0717	-0.0358
-0.1157	0.1271	0.0342
0	0	0
-0.0073	0.0554	-0.0358
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
0.0008	-0.0717	0
-0.0073	-0.1303	-0.0342
0.0489	-0.0375	0.0358
-0.1719	0.0342	-0.0358
-0.0057	0.1271	0.0701
0.0008	0.114	-0.0016
-0.1556	0.1515	0.0326
0.0538	0.0929	-0.0358
-0.1157	0.1271	0.0342
-0.0529	0.0212	0.0342
0.0081	0.0587	0.0342
-0.0081	0.1271	-0.0358
-0.0529	0.0212	0.0342
-0.0016	-0.0717	-0.1059
-0.0538	0.0929	0.0342
-0.0081	0.1271	-0.0358
0	0	0
0.0538	0.0929	-0.0358
0	0.1857	-0.0016
-0.1157	0.1271	0.0342
0.1075	0.1857	-0.0717
0.1645	0.0212	0
-0.0529	0.0212	0.0342
-0.0619	0.2199	-0.0016
0.0562	0.0929	0.0701
0.0008	-0.0717	0
-0.1711	-0.0375	-0.0358
0.0546	-0.1646	-0.0342
-0.1637	0.0929	-0.0016
-0.1149	0.0554	0.0342
0.0008	-0.0717	0
-0.0611	0.1483	-0.0016
-0.0073	0.0554	-0.0358
-0.1157	0.1271	0.0342
0	0	0
-0.1776	0.1613	0.0342
-0.1711	0.1483	-0.0375
-0.0627	0.1059	0
-0.1703	0.2916	0.0684
0.0546	0.0212	-0.0358
-0.1092	0.114	-0.0375
-0.0619	0.0342	0
-0.009	0.1988	-0.0358
-0.0627	0.2916	-0.0016
-0.0081	0.1271	-0.0358
-0.0611	-0.0375	0
0.0481	0.0342	0.0358
0	0	0
-0.0538	0.0929	0.0342
-0.0627	0.2916	-0.0016
-0.0619	0.0342	0
-0.2256	-0.0587	0
-0.0529	0.0212	0.0342
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1629	0.0212	-0.0016
-0.0611	0.1483	-0.0016
-0.0538	0.0929	0.0342
0.1075	-0	-0.0701
-0.1149	0.0554	0.0342
-0.0619	0.2199	-0.0016
-0.0538	0.0929	0.0342
-0.0538	0.0929	0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.0562	0.0929	-0.0717
-0.1637	0.0929	-0.0016
0.0546	0.0212	-0.0358
-0.1149	0.0554	0.0342
-0.0081	0.1271	-0.0358
-0.1238	0.0684	0
-0.0538	0.0929	0.0342
-0.0073	0.0554	-0.0358
0	0	0
-0.18	0.1613	-0.0717
0	0	0
-0.1157	0.1271	0.0342
0.0538	0.0929	-0.0358
-0.0538	0.0929	0.0342
0.1051	0.0554	0.1059
-0.1157	0.1271	0.0342
-0.11	0.1857	-0.0375
0.0546	0.0212	-0.0358
-0.0619	0.2199	-0.0016
0.057	0.0212	0.0701
-0.1157	0.1271	0.0342
0	0	0
-0.2256	0.1271	-0.0016
-0.1157	0.3128	0.0326
0.0008	0.114	-0.0016
-0.1149	0.0554	0.0342
-0.0554	0.0212	-0.0717
-0.2175	0.1857	0.0326
-0.2786	-0.0375	0.0342
-0.0049	0.0554	0.0701
0.0008	-0.0717	0
-0.0619	0.2199	-0.0016
-0.1149	0.0554	0.0342
-0.1157	0.1271	0.0342
0.0008	-0.0717	0
-0.1149	0.0554	0.0342
-0.11	0.1857	-0.0375
-0.1181	0.1271	-0.0717
-0.1637	-0.0929	0
-0.0701	0.1613	-0.0358
-0.0008	0.0717	0
-0.0529	0.0212	0.0342
-0.1719	0.2199	-0.0375
-0.0611	-0.0375	0
-0.1157	0.1271	0.0342
-0.0603	0.0766	-0.0016
0.0562	0.0929	0.0701
-0.0619	0.4057	-0.0033
-0.0073	0.0554	-0.0358
0	0	0
-0.0529	0.0212	0.0342
-0.1149	0.0554	0.0342
-0.1075	0.1857	0.0684
-0.0538	0.0929	0.0342
-0.11	0	-0.0358
0.0538	0.0929	-0.0358
-0.0049	0.0554	0.0701
0.0529	0.1645	-0.0358
-0.0611	-0.0375	0
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
0.1637	0.0929	0
0	0	0
-0.0529	0.0212	0.0342
-0.0562	-0.0929	-0.0701
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.2338	0.0684	-0.0358
-0.2191	-0.0717	-0.0717
-0.0081	0.1271	-0.0358
0.057	0.0212	0.0701
0	0	0
-0.0529	0.0212	0.0342
-0.2786	0.1483	0.0326
-0.0538	0.0929	0.0342
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
-0.1067	0.114	0.0684
0.11	0	0.0358
-0.114	-0.0163	0.0342
-0.1149	0.0554	0.0342
-0.2167	0.114	0.0326
-0.0008	0.0717	0
-0.0538	0.0929	0.0342
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.0619	0.2199	-0.0016
-0.0529	0.0212	0.0342
0.1108	-0.0717	0.0358
-0.0554	0.0212	-0.0717
0.0546	0.0212	-0.0358
-0.1637	0.0929	-0.0016
-0.1149	0.0554	0.0342
-0.1149	0.0554	0.0342
-0.1157	0.1271	0.0342
0.057	0.0212	0.0701
-0.1157	0.1271	0.0342
0.0008	-0.0717	0
-0.1157	0.1271	0.0342
-0.0587	-0.0375	0.1059
-0.0529	0.0212	0.0342
0.0489	0.1483	0.0342
-0.1149	0.0554	0.0342
0.1637	0.0929	0
-0.1768	0.0896	0.0342
-0.0529	0.0212	0.0342
-0.0619	0.2199	-0.0016
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
-0.1686	-0.0375	0.0701
-0.0611	-0.0375	0
-0.114	-0.202	0.0358
-0.0538	0.0929	0.0342
-0.1711	-0.0375	-0.0358
-0.1605	0.2069	0.1026
0.0008	0.114	-0.0016
-0.1694	0.2199	0.0684
-0.1776	0.1613	0.0342
0.0008	-0.0717	0
-0.11	0	-0.0358
-0.0587	0.1483	0.1043
0.0546	0.2069	-0.0375
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
-0.0529	0.0212	0.0342
-0.0057	0.1271	0.0701
-0.1149	-0.1303	0.0358
-0.1157	0.1271	0.0342
-0.1067	-0.0717	0.0701
0.009	-0.013	0.0342
0.1645	0.0212	0
-0.1149	0.0554	0.0342
-0.0611	-0.0375	0
-0.0529	0.0212	0.0342
0.1108	-0.0717	0.0358
-0.0562	-0.0929	-0.0701
-0.1694	0.2199	0.0684
0.0546	0.0212	-0.0358
-0.0049	0.0554	0.0701
0.0538	0.0929	-0.0358
-0.0481	-0.0342	-0.0358
-0.1637	0.0929	-0.0016
0.11	0	0.0358
-0.1149	0.0554	0.0342
-0.0619	0.0342	0
0.009	-0.013	0.0342
-0.0611	-0.0375	0
-0.0538	0.0929	0.0342
-0.0611	-0.0375	0
-0.114	-0.0163	0.0342
-0.1149	0.0554	0.0342
-0.1149	0.0554	0.0342
-0.1075	0.1857	0.0684
0.1026	0.0554	0
-0.2248	0.0554	-0.0016
-0.1149	0.0554	0.0342
-0.0081	0.1271	-0.0358
-0.0529	0.0212	0.0342
-0.0065	-0.0163	-0.0358
-0.1149	0.0554	0.0342
-0.1694	0.2199	0.0684
-0.1149	0.0554	0.0342
-0.0538	0.0929	0.0342
-0.0057	0.1271	0.0701
-0.0049	0.0554	0.0701
-0.0049	0.0554	0.0701
0.0627	-0.1059	0
-0.1621	0.1645	0.1043
