Fx	Fy	Fz
0.0084	-0.0049	0
0.0084	0.0049	0.0098
-0.0084	-0.0147	0.0098
0	0	0
0.0084	-0.0149	0
0	0	0
0.0084	0.0049	0
0.0084	0.0149	0
0.0084	-0.0149	0
0.0084	0.0051	0.0196
-0.0084	0.0051	0.0098
0	0.0002	0.0196
0.0084	-0.0149	0
0	-0.01	0
0	-0.01	0
0.0084	-0.0149	0
0	-0.01	0
0	0	0
0.0084	-0.0051	0
0.0084	-0.0151	-0.0098
0.0169	0.01	0
0	-0.01	0
0	-0.0102	-0.0196
0.0084	-0.0149	0
0	0	0
0	0	-0.0098
0	0	-0.0098
0.0169	0	0
0.0169	0.0002	0.0098
0	0	0
0.0084	-0.0051	-0.0098
0	0	0.0098
0.0084	-0.0051	-0.0196
0	0.0002	0.0196
0.0084	0.0049	0
0	-0.01	0
0	-0.01	-0.0098
0.0084	-0.0053	-0.0098
0.0084	0.0049	-0.0098
-0.0084	-0.0147	0.0098
0.0338	-0.0002	-0.0098
0.0084	0.0049	0
0	0	0
0.0084	-0.0049	0
0.0084	-0.0249	0.0098
0	0	0
-0	-0.0198	0
0.0084	0.0249	0
0.0084	-0.0051	-0.0098
0.0084	0.0049	0
0.0084	-0.0051	-0.0098
0	-0.0102	-0.0098
0	-0.0002	-0.0098
0.0084	0.0049	0
-0	-0.0198	-0.0098
0.0084	0.0049	0.0098
0	0.01	0
0	0.0002	0.0098
0	0.0098	-0.0098
0	0	-0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0147	0.0098
0.0084	-0.0149	0
0	-0.01	0
-0.0084	0.0049	0
0.0169	-0.0098	0
0.0084	-0.0049	0
0.0169	0	0
0.0084	-0.0051	-0.0098
0.0084	-0.0047	0.0098
0	-0.0002	0
0.0169	-0.0098	0.0098
0.0084	-0.0049	0
0.0084	-0.0149	-0.0098
0.0084	-0.0149	0
0	-0.01	0
0	0	0
0	-0.01	0
0	0	-0.0098
0.0084	-0.0049	0
0.0084	-0.0051	0
0.0169	-0.0098	0.0098
0	-0.01	0
0	0	0
0	0	0
0.0084	-0.0051	0
0	0.0002	0.0098
0.0169	-0.01	0
0.0084	-0.0049	0
-0	-0.0098	0
0.0084	-0.0049	-0.0098
0.0084	-0.0049	0
0.0084	-0.0047	0.0098
-0.0084	-0.0049	0
0.0084	-0.0053	-0.0098
0.0084	-0.0049	-0.0098
0.0084	-0.0149	0
0.0084	-0.0049	0
0.0084	-0.0049	0
0.0169	0	0
-0	0.0004	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0
0	-0.01	0
0.0084	-0.0049	0
0.0084	-0.0151	-0.0196
0.0169	-0.0002	0
0.0084	0.0049	0
0	0	0
0.0169	-0.01	0
0	0.0002	0.0098
0	-0.01	0.0098
0.0084	-0.0047	0
0	-0.0098	0.0098
0.0084	-0.0049	0
0.0169	0.0002	0.0196
0.0084	-0.0151	-0.0098
-0.0084	0.0051	0
0.0084	-0.0049	-0.0098
-0	-0.0198	0
0.0169	-0.0295	0.0098
0	0.01	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0
0	0	0
0.0084	-0.0047	0.0098
0.0084	-0.0049	0
0	0	0
0.0084	-0.0047	0.0196
0.0084	-0.0049	0.0098
-0	-0.0098	0
0.0169	-0.0002	-0.0196
0.0084	-0.0051	-0.0098
-0.0084	-0.0047	0.0098
0.0084	-0.0051	0
0.0084	0.0151	0.0098
0.0084	-0.0047	0
0.0084	-0.0047	0.0098
0.0084	-0.0149	0
0.0084	-0.0049	0
0.0084	-0.0049	-0.0098
0.0084	0.0053	0.0098
-0	-0.0096	-0.0196
-0.0169	-0.0096	0.0098
0.0084	-0.0049	-0.0098
-0	-0.0098	0.0098
0	0.0002	0.0098
0	-0.0002	-0.0098
0.0084	0.0051	0.0098
0.0084	0.0053	0.0098
-0	-0.0096	0.0196
0.0169	0.0002	0
-0.0084	-0.0049	0
0.0084	-0.0147	0.0098
0	-0.01	0
0.0169	-0.01	0
0.0084	-0.0144	0.0098
0	0.0002	0.0098
0.0084	-0.0147	0.0098
-0.0084	-0.0049	-0.0098
0	0	0
0.0084	-0.0047	0
0.0084	-0.0049	0.0098
0.0084	-0.0149	0
0	0.0098	0.0098
0.0084	-0.0147	0.0098
0.0084	-0.0042	0.0196
0.0084	-0.0049	0.0098
0	0.0004	0.0196
0.0084	-0.0049	-0.0098
0.0084	-0.0047	0.0098
0	0.0002	0.0098
0.0084	-0.0049	0
-0.0084	0.0053	0.0196
-0	-0.0196	0.0196
0.0084	-0.0047	0.0098
-0	0.0004	0
0.0084	-0.0049	0.0098
0.0169	-0.0096	0.0098
0.0084	-0.0044	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0
0.0169	-0.0096	0.0098
0.0169	0.0102	0.0098
0.0084	-0.0047	0.0098
0.0169	0	0
-0	-0.01	-0.0098
0.0169	0	0.0098
0.0084	-0.0047	0.0098
0.0169	-0.0098	0
0.0084	0.0056	0.0196
0.0084	-0.0047	0.0098
-0	-0.0098	0
0	0	0
0.0169	-0.02	0
0.0084	0.0051	0.0098
-0	-0.0098	0
0	-0.01	0
0.0253	-0.0047	0.0196
-0	-0.0096	0.0098
0.0084	0.0053	0.0098
-0	0.0004	0
-0	-0.0098	0
-0	-0.0196	0.0098
0.0084	-0.0044	0.0098
0.0169	0.0002	0
0.0084	-0.0049	0
-0.0084	-0.0047	0.0098
0.0084	-0.0047	0
0	0.0102	0.0098
0.0084	-0.0047	0.0098
-0	-0.0196	0.0196
-0	-0.0096	0.0196
-0	-0.0196	0.0098
0.0084	-0.0049	0
0	-0.01	0
-0	-0.0096	0.0098
-0	-0.0093	0.0098
0.0084	-0.0049	0
-0	-0.0196	0.0098
0.0084	-0.0049	0
0	0	0
0.0084	0.0053	0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0049	0
0.0084	-0.0047	0.0098
-0	-0.0096	0.0098
-0	-0.0096	0
0.0084	-0.0049	-0.0098
0.0084	-0.0047	0.0098
-0	-0.0196	0.0098
-0	-0.0096	0.0098
-0	0.0004	0
-0.0084	-0.0144	0.0098
0.0084	-0.0049	0
-0	-0.0098	0
-0	-0.0098	0
-0.0084	0.0053	0.0098
0.0169	0.0002	0.0098
0.0084	-0.0044	0.0196
-0.0084	-0.0049	0
-0	-0.0096	0.0098
-0	0.0002	0
0.0084	-0.0047	0.0098
0.0169	-0.0098	-0.0098
0.0084	0.0053	0.0196
-0	-0.0098	0
-0	0.0004	0.0098
-0.0084	-0.0047	0.0098
0.0084	0.0151	0.0098
-0	-0.0096	0.0098
-0	-0.0098	0
0.0084	-0.0047	-0.0098
-0	-0.0098	-0.0098
-0	-0.0196	0.0098
0.0084	-0.0047	0.0098
0.0169	0.0002	0.0098
0.0084	-0.0044	0.0391
0.0084	-0.0047	0.0098
0.0084	-0.0047	0
-0	0.0002	-0.0098
0.0084	-0.0047	0
-0	-0.01	-0.0196
-0	0.0004	0.0098
-0	-0.0098	0
0.0169	-0.0098	0
-0	0.0004	0
0.0084	-0.0044	0.0098
0	0	0
0.0084	-0.0147	0.0098
-0	0.0002	-0.0098
-0	-0.0096	0.0098
0.0084	-0.0147	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0
-0.0084	-0.0149	0.0098
0.0253	-0.0047	0.0098
0.0084	-0.0044	0.0196
-0	0.0004	0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0049	-0.0098
-0	-0.0098	0
-0	-0.0096	0
-0	-0.0098	0
0	0.01	0
0.0084	-0.0147	0
0.0084	-0.0049	0.0098
0.0169	-0.0098	0
0	0	0
0.0169	-0.0096	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0044	0.0196
-0.0084	-0.0047	0.0098
-0	-0.0196	0
0.0084	0.0049	-0.0293
0.0253	-0.0169	-0.0391
0.0084	-0.0162	-0.0293
0.0084	-0.0167	-0.0196
0.0169	-0.0018	-0.0391
0.0169	-0.0202	0
0	0.0098	0
0	0.0002	0.0098
0	0.0113	0.0293
-0.0169	0.0018	0.0391
0.0084	0.0069	0.0391
0	0.0022	0.0489
0.0084	-0.0031	0.0391
0.0169	0.0111	0.0196
0.0169	-0.0089	0.0196
0.0084	-0.0147	0
0.0169	-0.0109	-0.0293
0.0169	-0.0007	-0.0196
0.0084	0.0038	-0.0293
0.0169	-0.0113	-0.0293
0.0084	-0.0062	-0.0293
0.0169	-0.0111	-0.0293
0.0169	-0.0109	-0.0293
0.0084	-0.0051	-0.0098
0.0169	-0.0093	0.0098
-0.0084	-0.0044	0.0098
0	-0.0087	0.0098
0.0084	-0.0036	0.0196
-0	0.0013	0.0196
0	0.0013	0.0098
-0	-0.0087	0.0196
0.0084	0.0058	0.0196
0	0.0104	0
0.0084	-0.0047	0
0.0169	-0.01	-0.0098
0.0084	0.0047	-0.0196
0.0169	-0.0104	-0.0293
0.0084	-0.0051	-0.0098
0.0084	0.0047	-0.0293
0.0169	-0.01	-0.0098
0	-0.01	-0.0196
0.0169	0.0004	0
0.0169	0.0007	0
-0	0.0009	0
0.0084	0.006	0.0098
0.0169	0.0011	0.0196
-0	-0.0084	0.0196
0.0084	-0.0038	0.0098
0.0084	0.006	0
0	0.0009	0
0.0169	0.0011	0.0196
0.0084	0.0053	-0.0098
0.0169	0.0004	-0.0098
0.0084	-0.0047	-0.0293
0.0169	0.0002	-0.0098
0.0169	0.01	-0.0293
0.0084	0.0051	-0.0293
0.0084	-0.0149	-0.0196
0.0253	0.0053	-0.0098
0.0084	-0.0044	-0.0196
0.0169	0.0104	-0.0196
0.0253	0.0053	-0.0196
0.0253	0.0058	0
0.0084	0.016	0.0098
0	0.0007	-0.0098
0.0169	0.0109	-0.0098
0.0084	-0.0042	-0.0098
0.0084	0.0056	-0.0293
0.0169	0.0107	-0.0196
0.0169	0.0109	-0.0098
0.0253	0.006	-0.0196
0.0169	0.0209	-0.0098
0.0253	0.016	0
0.0169	0.0113	-0.0196
0.0253	0.0162	-0.0391
0.0084	0.0164	-0.0196
0.0169	0.022	0
0.0169	0.022	0.0098
0.0169	0.032	-0.0098
0.0169	0.0109	-0.0391
0.0422	0.0251	-0.0391
0.0253	0.0153	-0.0391
0.0338	0.0204	-0.0293
0.0253	0.0058	-0.0293
0.0253	0.0156	-0.0489
0.0169	0.0213	-0.0196
0.0169	0.0215	-0.0196
0.0169	0.0224	0
0.0169	0.0327	0
0.0169	0.0331	0.0196
0.0084	0.0084	0.0196
0.0169	0.0329	0.0489
0.0169	0.0429	0.0293
0.0084	0.0078	0.0098
0.0169	0.0129	0.0098
0.0253	0.0178	-0.0196
0.0338	0.0224	-0.0293
0.0253	0.008	-0.0196
0.0253	0.0087	0.0196
0.0253	0.0096	0.0587
0	0.0258	0.088
-0.0084	0.0122	0.1075
-0.0084	0.0238	0.1466
-0.0253	0.0451	0.176
-0.0253	0.0462	0.176
-0.0507	0.0422	0.1955
-0.0507	0.0429	0.2053
-0.0422	0.0484	0.2346
-0.0591	0.0389	0.2444
-0.0591	0.0389	0.2444
-0.0507	0.054	0.2444
-0.0675	0.054	0.2444
-0.0591	0.0491	0.2444
-0.0591	0.0489	0.2346
-0.0591	0.0489	0.2248
-0.0507	0.0535	0.2053
-0.0591	0.0484	0.2346
-0.0507	0.0433	0.2053
-0.0507	0.0429	0.1955
-0.0338	0.0229	0.1857
-0.0422	0.0275	0.1857
-0.0507	0.0222	0.176
-0.0338	0.0322	0.1857
-0.0422	0.0171	0.176
-0.0422	0.0271	0.176
-0.0422	0.0273	0.1955
-0.0422	0.0373	0.1955
-0.0422	0.0371	0.1955
-0.0338	0.0322	0.2053
-0.0422	0.0369	0.2053
-0.0422	0.0471	0.2151
-0.0422	0.0369	0.2151
-0.0338	0.0218	0.2248
-0.0422	0.0464	0.2053
-0.0338	0.0415	0.2053
-0.0422	0.0362	0.2053
-0.0338	0.0411	0.2053
-0.0338	0.0304	0.176
-0.0338	0.0504	0.176
-0.0422	0.0353	0.1857
-0.0338	0.04	0.1662
-0.0253	0.0149	0.1466
-0.0253	0.0344	0.1466
-0.0253	0.0147	0.1466
-0.0253	0.0238	0.1075
-0.0253	0.0235	0.1173
-0.0169	0.0187	0.1173
-0.0338	0.0084	0.1075
-0.0338	0.0282	0.1173
-0.0169	0.0178	0.1173
-0.0169	0.0275	0.0978
-0.0084	0.0224	0.088
-0.0084	0.0222	0.0978
-0.0253	0.032	0.0978
-0.0169	0.0169	0.0978
-0.0084	0.0318	0.1075
-0.0169	0.0264	0.088
-0.0084	0.0411	0.0782
-0.0084	0.0509	0.088
-0.0084	0.0404	0.0782
-0.0084	0.0304	0.0684
-0.0084	0.0202	0.0684
0	0.0249	0.0587
-0.0084	0.0293	0.0391
0.0084	0.0191	0.0391
0	0.0238	0.0098
-0	0.0231	0.0098
0	0.0229	0.0098
0.0169	0.022	0
-0	0.0118	0
0.0169	0.0213	-0.0196
0.0253	0.026	-0.0098
0.0169	0.0104	-0.0293
0.0338	0.0202	-0.0391
0.0338	0.02	-0.0293
0.0422	0.0144	-0.0391
0.0338	0.0096	-0.0391
0.0169	0.0093	-0.0293
0.0253	0.0144	-0.0391
0.0253	0.0042	-0.0293
0.0253	0.014	-0.0391
0.0253	0.004	-0.0489
0.0253	0.004	-0.0587
0.0169	-0.0009	-0.0587
0.0338	0.0089	-0.0684
0.0338	0.0189	-0.0684
0.0338	0.0089	-0.0684
0.0338	0.0087	-0.0782
0.0422	0.0136	-0.0587
0.0253	0.0133	-0.0782
0.0338	0.0082	-0.088
0.0338	0.0187	-0.0587
0.0422	0.0136	-0.0684
0.0253	0.0033	-0.088
0.0338	0.0082	-0.0684
0.0338	0.008	-0.0782
0.0338	0.008	-0.0782
0.0253	0.0031	-0.0782
0.0422	0.0029	-0.0684
0.0253	0.0127	-0.0782
0.0422	0.0124	-0.0782
0.0338	0.0073	-0.088
0.0422	0.0122	-0.088
0.0422	0.0024	-0.0684
0.0422	0.0127	-0.0684
0.0338	0.0073	-0.0782
0.0338	-0.0027	-0.0782
0.0422	0.002	-0.088
0.0253	0.0022	-0.088
0.0338	-0.0029	-0.088
0.0338	-0.0027	-0.088
0.0422	0.0022	-0.0782
0.0422	0.0024	-0.0782
0.0338	-0.0027	-0.088
0.0253	0.0122	-0.0782
0.0422	0.0024	-0.0782
0.0422	0.0027	-0.0684
0.0422	0.0124	-0.0782
0.0253	0.0029	-0.0684
0.0422	0.0029	-0.0684
0.0338	-0.0018	-0.0684
0.0253	0.0031	-0.0684
0.0253	-0.0067	-0.0587
0.0338	0.008	-0.0684
0.0338	0.0087	-0.0489
0.0338	0.0087	-0.0489
0.0253	-0.0058	-0.0489
0.0253	0.0136	-0.0587
0.0422	-0.0058	-0.0489
0.0253	0.0142	-0.0489
0.0253	0.0044	-0.0391
0.0169	0.0093	-0.0489
0.0169	-0.0002	-0.0391
0.0253	0.0147	-0.0489
0.0253	0.0049	-0.0293
0.0169	0	-0.0293
0.0253	0.0153	-0.0196
0.0169	0.0102	-0.0293
0.0169	0.0202	-0.0196
0.0169	0.0104	-0.0196
0.0084	0.0056	-0.0196
0.0084	0.0056	-0.0196
0.0084	0.0158	-0.0098
0.0084	0.0058	-0.0098
0.0253	-0.004	0
0.0084	0.016	0
0.0084	-0.0036	0
-0	0.0116	-0.0196
0.0084	0.0067	0.0098
0.0084	0.0067	0
0.0169	0.0018	0.0098
0.0084	0.0071	0.0196
0.0169	0.0118	0.0098
0.0084	-0.0027	0.0293
0	0.0222	0.0196
0	0.0122	0.0196
0	0.0122	0.0293
0.0084	0.0275	0.0391
-0	0.0127	0.0391
-0.0084	0.0176	0.0391
-0	0.0027	0.0391
-0	0.0127	0.0391
0	0.0029	0.0293
0	0.0131	0.0489
0	0.0133	0.0391
0	0.0136	0.0587
0	0.0235	0.0587
-0.0084	0.0087	0.0489
-0.0084	0.0189	0.0587
0	0.0238	0.0587
0	0.0138	0.0587
-0.0169	0.014	0.0587
-0.0084	0.0191	0.0587
-0.0084	-0.0009	0.0684
0	0.0044	0.0782
-0.0084	0.0193	0.0782
-0.0084	0.0191	0.0684
-0.0084	0.0093	0.0684
-0.0084	0.0096	0.0684
-0.0084	0.0093	0.0782
0	0.0144	0.0782
0	0.0144	0.0782
-0.0084	0.0096	0.0782
-0.0084	-0.0007	0.0684
-0.0084	0.0196	0.0782
-0.0169	0.0142	0.0684
0	0.0044	0.0782
-0.0169	0.024	0.0684
-0.0084	0.0193	0.0684
-0.0084	0.0093	0.0782
0	0.0142	0.0684
-0.0084	0.0093	0.0782
-0.0253	0.0091	0.0684
0	0.014	0.0684
-0.0084	0.0193	0.0782
-0.0084	0.0191	0.0782
0	0.0235	0.0587
0	0.0136	0.0587
-0.0084	0.0089	0.0587
0	0.004	0.0782
-0.0084	0.0087	0.0587
-0.0084	0.0087	0.0587
0	0.0133	0.0587
-0.0084	0.0182	0.0684
0	0.0036	0.0782
0	0.0033	0.0587
0	0.0133	0.0587
-0.0084	-0.0018	0.0587
0	0.0131	0.0489
0	0.0231	0.0587
0	0.0133	0.0684
0.0084	0.008	0.0489
-0.0084	0.0078	0.0489
0	0.0031	0.0489
-0.0084	0.0078	0.0587
-0	0.0124	0.0489
-0.0084	-0.0024	0.0391
0.0084	0.0173	0.0391
0.0084	-0.0027	0.0391
0.0084	0.0071	0.0391
0.0084	0.0071	0.0293
0.0084	0.0171	0.0391
-0	0.0118	0.0293
-0	0.0118	0.0391
0.0084	0.0064	0.0196
0.0084	0.0069	0.0391
0.0084	0.0062	0.0098
0.0169	0.0111	0.0196
-0	0.0011	0.0098
0.0084	0.006	0
0.0084	0.0058	0
0.0084	-0.0047	0
0.0084	-0.0044	0
0	0.0202	-0.0098
0.0084	0.0053	0
0.0084	0.0049	-0.0098
0.0169	-0.0102	-0.0098
0.0169	0	-0.0196
0	-0.0002	-0.0293
0.0253	-0.0153	-0.0196
0.0084	-0.0058	-0.0293
0.0084	0.0142	-0.0293
0.0253	-0.0058	-0.0196
0.0169	-0.0109	-0.0293
0.0253	-0.0158	-0.0293
0.0169	-0.0009	-0.0196
0.0253	-0.0062	-0.0391
0.0084	0.0038	-0.0391
0.0253	-0.0062	-0.0391
0.0253	0.0036	-0.0391
0.0084	-0.0164	-0.0489
0.0253	-0.0064	-0.0293
0.0253	0.0033	-0.0391
0.0253	0.0131	-0.0489
0.0169	-0.0113	-0.0489
0.0253	-0.0067	-0.0391
0.0169	-0.0118	-0.0489
0.0169	-0.0118	-0.0489
0.0253	0.0031	-0.0489
0.0253	-0.0069	-0.0489
0.0253	-0.0071	-0.0391
0.0253	-0.0071	-0.0489
0.0338	-0.002	-0.0391
0.0253	-0.0169	-0.0391
0.0253	-0.0071	-0.0391
0.0253	-0.0169	-0.0293
0.0169	-0.0022	-0.0489
0.0253	-0.0071	-0.0391
0.0169	-0.012	-0.0391
0.0253	-0.0171	-0.0391
0.0253	-0.0071	-0.0391
0.0253	-0.0071	-0.0489
0.0169	-0.0022	-0.0489
0.0253	-0.0171	-0.0391
0.0253	0.0027	-0.0489
0.0253	-0.0171	-0.0391
0.0338	-0.0122	-0.0391
0.0253	-0.0073	-0.0391
0.0253	-0.0073	-0.0293
0.0253	-0.0073	-0.0391
0.0253	-0.0173	-0.0391
0.0084	-0.0073	-0.0391
0.0253	-0.0073	-0.0391
0.0253	-0.0171	-0.0293
0.0253	-0.0073	-0.0391
0.0253	-0.0073	-0.0391
0.0253	-0.0171	-0.0391
0.0338	-0.0122	-0.0489
0.0253	-0.0271	-0.0391
0.0253	-0.0073	-0.0293
0.0253	-0.0171	-0.0391
0.0169	-0.0222	-0.0391
0.0169	-0.0122	-0.0391
0.0338	-0.0122	-0.0391
0.0253	-0.0171	-0.0391
0.0253	-0.0171	-0.0391
0.0253	-0.0171	-0.0391
0.0338	-0.0022	-0.0391
0.0422	-0.0171	-0.0489
0.0253	-0.0169	-0.0391
0.0084	-0.0269	-0.0391
0.0253	0.0029	-0.0391
0.0253	-0.0169	-0.0391
0.0338	-0.0218	-0.0391
0.0169	-0.022	-0.0391
0.0169	-0.0118	-0.0391
0.0253	-0.0169	-0.0391
0.0253	-0.0167	-0.0391
0.0084	-0.0267	-0.0293
0.0169	-0.0018	-0.0391
0.0169	-0.0118	-0.0489
0.0084	-0.0167	-0.0391
0.0169	-0.0118	-0.0391
0.0169	-0.0116	-0.0293
0.0169	-0.0116	-0.0391
0.0169	-0.0013	-0.0293
0.0253	-0.0062	-0.0391
0.0169	0.0084	-0.0391
0.0169	-0.0113	-0.0391
0.0169	-0.0111	-0.0391
0.0084	-0.0062	-0.0391
0.0084	-0.006	-0.0293
0.0084	-0.0058	-0.0098
0.0169	0.0091	-0.0196
0.0169	-0.0107	-0.0293
0	-0.0004	-0.0098
0.0169	-0.0004	-0.0196
0.0084	-0.0056	-0.0196
0.0084	0.0044	-0.0293
0.0084	-0.0151	0
0.0084	-0.0153	-0.0293
0.0084	0.0044	-0.0196
0.0084	-0.0151	-0.0098
0	-0.01	-0.0098
0.0084	-0.0049	0
0.0084	0.0149	0.0098
0.0084	-0.0047	0.0098
0	-0.0098	-0.0098
0	0.0002	0
-0	-0.0096	0
0.0084	-0.0044	0.0196
0.0084	-0.0044	0.0098
-0	0.0009	0.0196
0.0084	0.0056	0.0098
-0	-0.0091	0.0196
0.0084	-0.0042	0.0098
0.0084	-0.004	0.0196
0.0084	-0.004	0.0196
0.0253	-0.004	0.0196
0.0084	0.006	0.0196
0.0084	-0.004	0.0196
-0.0084	0.0064	0.0391
0	-0.0084	0.0293
-0.0084	-0.0038	0.0196
0	0.0013	0.0196
0	-0.0087	0.0196
-0	0.0013	0.0196
0.0084	0.0064	0.0293
0	0.0016	0.0293
0	0.0013	0.0196
-0.0084	-0.0029	0.0587
0	0.012	0.0489
0	0.0016	0.0196
-0	0.0018	0.0293
0	0.0016	0.0293
0	0.0016	0.0293
-0	-0.0082	0.0391
-0.0084	-0.0033	0.0391
0.0084	-0.0031	0.0391
-0	0.002	0.0391
-0.0084	0.0067	0.0293
-0.0084	0.0069	0.0782
-0.0169	-0.0178	0.0391
-0	-0.028	0.0391
0.0084	0.0069	0.0391
-0.0169	0.002	0.0293
-0.0084	0.0069	0.0391
-0	0.002	0.0391
-0.0169	0.0018	0.0293
-0.0084	0.0071	0.0489
0.0084	-0.0029	0.0391
0.0084	0.0069	0.0391
-0	-0.0082	0.0391
0.0084	-0.0033	0.0391
0	0.0118	0.0391
-0.0084	-0.0031	0.0391
-0.0084	-0.0033	0.0293
-0.0084	-0.0033	0.0293
-0.0084	-0.0031	0.0391
0	0.0013	0.0196
0.0084	0.0064	0.0293
0	0.0013	0.0196
0	-0.0084	0.0196
-0.0084	-0.0036	0.0293
-0.0084	0.0062	0.0196
-0	0.0016	0.0391
-0.0084	0.0064	0.0293
0.0084	-0.0036	0.0196
0	-0.0087	0.0293
-0.0084	0.0062	0.0293
0.0084	-0.004	0.0196
-0	0.0011	0.0196
-0	-0.0089	0.0293
0.0084	-0.0138	0.0293
-0	0.0011	0.0196
-0	0.0111	0.0196
-0	0.0011	0.0098
-0	0.0009	0.0293
-0	0.0009	0.0196
0.0084	-0.0042	0
-0	-0.0089	0.0293
0.0084	0.0056	0.0098
-0	0.0004	0
-0	0.0007	0
0.0084	-0.0144	0
0.0084	0.0156	0.0196
0.0084	0.0056	0.0196
0.0169	0.0002	0
0.0084	-0.0044	-0.0196
0.0169	-0.0198	0
0.0084	-0.0051	-0.0196
-0	-0.0098	-0.0098
0.0084	0.0149	-0.0098
0	0.0002	0.0098
0.0084	-0.0049	0
0.0169	0.0096	-0.0196
0.0084	-0.0051	0
0.0169	0	0
0.0084	0.0044	0
0.0084	-0.0051	-0.0098
0	0	0.0098
0.0084	-0.0151	-0.0098
0.0169	-0.0004	-0.0098
0.0169	0.0096	0
0	-0.0102	0
0.0253	0.0042	-0.0196
0.0084	-0.0053	0
0.0084	-0.0058	-0.0293
0.0084	-0.0056	-0.0098
0.0084	-0.0056	-0.0196
0.0084	-0.0156	-0.0196
0.0084	-0.0056	-0.0098
0.0169	-0.0009	-0.0196
0.0169	-0.0107	-0.0098
0.0084	-0.0056	-0.0098
0.0169	-0.0109	-0.0293
0.0169	-0.0107	-0.0098
0.0084	-0.006	-0.0293
0.0084	-0.006	-0.0293
0.0169	-0.0107	-0.0196
0.0084	-0.0158	-0.0293
0.0253	-0.0058	-0.0098
0.0169	-0.0113	-0.0293
0.0253	-0.006	-0.0196
0.0169	-0.0113	-0.0293
0.0084	-0.016	-0.0293
0.0084	-0.0062	-0.0391
0.0169	-0.0011	-0.0196
0.0169	-0.0011	-0.0098
0.0169	-0.0111	-0.0293
0.0084	-0.0062	-0.0293
0.0169	-0.0211	-0.0391
0.0084	-0.0062	-0.0293
0.0169	-0.0111	-0.0196
0.0253	-0.0162	-0.0391
0.0169	-0.0113	-0.0293
0.0169	-0.0013	-0.0293
0.0084	-0.006	-0.0293
0.0169	-0.0209	-0.0196
0.0084	-0.0058	-0.0196
0.0253	-0.006	-0.0293
0.0169	-0.0011	-0.0293
0.0084	-0.006	-0.0293
0.0169	-0.0109	-0.0293
0.0338	-0.0013	-0.0293
0.0169	-0.0009	-0.0196
0.0253	-0.0062	-0.0293
0.0253	0.0038	-0.0391
0.0169	-0.0109	-0.0196
0	-0.0109	-0.0098
0.0169	-0.0009	-0.0196
0.0084	-0.0158	-0.0196
0.0169	-0.0209	-0.0293
0.0084	0.0042	0
0.0169	-0.0109	-0.0196
0	-0.0209	-0.0196
0.0169	-0.0107	-0.0196
0.0084	-0.0058	-0.0196
0.0084	-0.0056	-0.0098
0.0169	0.0091	-0.0293
0.0253	0.0042	-0.0196
0.0084	-0.0158	-0.0196
0	-0.0104	-0.0196
0.0169	-0.0004	-0.0098
0.0084	-0.0051	0
0.0084	-0.0056	-0.0098
0.0169	-0.0004	-0.0098
0.0169	-0.0204	-0.0196
0.0169	-0.0004	-0.0196
0	-0.0004	-0.0098
0	-0.0104	-0.0196
0.0169	-0.0002	-0.0098
0.0084	0.0047	-0.0098
0.0084	-0.0053	-0.0098
0.0084	-0.0051	0
0.0084	-0.0051	0
0.0084	0.0049	0
0.0169	-0.0002	0
0.0084	-0.0051	0
0.0169	0	0
0	0	-0.0098
0	0	-0.0098
0.0169	-0.0098	0
0.0169	-0.0098	0.0098
-0	-0.0198	0
0.0084	-0.0049	0
0.0084	-0.0149	-0.0098
-0.0084	-0.0147	0.0098
0.0084	-0.0047	0
-0.0084	0.0153	0.0196
-0	-0.0093	0.0098
0.0084	0.0056	0.0293
0.0084	-0.0044	0.0098
-0	0.0007	0.0196
0.0084	0.0056	0.0098
0.0084	-0.0142	0.0098
0.0169	0.0007	0.0196
0.0084	0.0051	-0.0098
0.0169	0.0007	0.0196
-0.0084	-0.004	0.0196
-0	-0.0091	0.0196
0.0084	-0.0042	0.0098
-0	0.0009	0.0098
-0	-0.0091	0.0391
0.0084	-0.0042	0.0196
0.0084	-0.0042	0.0196
-0	-0.0091	0.0196
-0	-0.0091	0.0098
-0.0084	-0.0042	0.0196
0.0084	-0.004	0.0293
0.0084	0.006	0.0293
-0	0.0109	0.0196
0.0084	-0.0042	0
0.0084	0.006	0.0196
-0	-0.0091	0.0196
0.0084	-0.0042	-0.0098
0.0084	-0.0042	0.0196
-0	-0.0091	0.0196
-0	0.0011	0.0293
-0	-0.0091	0.0196
0.0084	-0.004	0.0098
0.0084	-0.014	0.0196
-0	0.0011	0.0293
0.0169	-0.0091	0.0196
0.0084	-0.0042	0.0196
-0	0.0009	0.0098
-0	0.0011	0.0293
-0.0084	0.0058	0.0196
0.0084	0.0058	0.0098
-0	-0.0091	0.0098
0	-0.0089	0.0098
0.0084	-0.0042	0.0196
-0.0084	-0.0142	0.0196
0.0084	0.0058	0.0196
