Fx	Fy	Fz
0.0084	-0.0047	0.0196
0	0	0
-0	0.0002	0
0	-0.01	0.0098
0	-0.01	0.0098
0	0.0002	0.0098
0.0084	0.0053	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0149	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0149	0.0098
0.0084	0.0051	0.0098
0	0.0102	0.0196
0	0.0002	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0044	0.0293
0	0	0.0098
0	-0.0002	0
0	0.0102	0.0293
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0098
0	0.0002	0.0196
-0	0.0002	0.0098
0	0.0102	0.0293
0	0.0102	0.0196
0.0084	0.0051	0.0098
0	0	0
0.0084	0.0051	0.0098
0	0.0002	0.0293
0.0084	0.0051	0
0.0084	0.0053	0.0098
0.0084	0.0053	0.0098
0.0084	-0.0047	0.0196
0	0.0102	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0047	0.0196
0	0.0002	0.0196
0	0.01	0.0196
0.0084	-0.0049	0.0098
0	0.0002	0.0196
0	0.0102	0.0098
0.0084	-0.0142	0.0293
-0.0084	-0.0047	0.0196
0.0084	0.0051	0.0196
0.0084	-0.0044	0.0293
0	-0.0098	0.0098
-0.0084	0.0053	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0098
0	0.0004	0.0293
-0	0.0004	0.0098
0.0084	0.0051	0
0	0.0102	0.0196
0	0.01	0.0098
-0	0.0004	0.0196
0.0084	0.0053	0.0196
0	0.01	0
0.0084	-0.0047	0.0196
-0	-0.0096	0.0196
0	0	0
0.0084	-0.0047	0.0098
-0	-0.0096	0.0098
0.0169	0.01	0.0098
0.0084	-0.0047	0.0293
0.0084	-0.0149	0.0196
-0.0084	-0.0047	0.0196
-0.0084	-0.0047	0.0098
0.0084	-0.0044	0.0196
0.0169	-0.0098	0.0196
0.0084	0.0149	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0096	0.0196
-0.0084	0.0053	0.0196
0	0.0102	0.0196
0	0.0002	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0098
-0.0084	-0.0149	0.0098
0	0.0002	0.0196
0.0084	0.0056	0.0293
0.0084	0.0153	0.0196
0.0084	0.0053	0.0196
0	0.0002	0.0196
0.0169	0.01	0.0196
0	0.01	0.0098
-0	-0.0096	0.0196
-0	-0.0196	0.0196
-0	-0.0098	0.0098
0	0.0002	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0.0102	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0047	0.0196
-0	-0.0098	0
0.0084	-0.0049	0.0098
0	0	0.0196
-0	-0.0098	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0
0.0253	-0.0051	0.0098
0.0084	-0.0249	0.0098
-0	-0.0096	0.0196
0.0084	-0.0049	-0.0098
0.0084	-0.0047	0.0196
0	0	0.0098
0	-0.0002	0
0	0.0104	0.0391
0.0084	0.0056	0.0293
0.0084	-0.0044	0.0196
0	0.0002	0.0196
0.0084	-0.0147	0.0293
0.0169	-0.01	0.0098
0	0	0
0.0084	-0.0047	0.0196
-0	-0.0098	0.0098
0	0.0104	0.0293
0.0169	0.0102	0.0293
-0	-0.0098	0.0098
0	0.01	0
0	0	0.0196
-0	0.0002	0.0098
0.0084	0.0053	0.0098
0	0.0002	0.0196
0.0084	0.0149	0
0.0084	0.0053	0.0196
-0	0.0007	0.0293
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0196
-0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
-0.0084	-0.0149	0.0098
0	0	0.0098
0	0	0
0.0084	0.0049	0
-0	0.0004	0.0196
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0196
0.0084	-0.0047	0.0196
0	0.0102	0.0196
-0.0084	-0.0049	0.0098
0.0084	0.0051	0.0196
0	0.0002	0.0196
0.0084	0.0053	0.0196
0	0	0
0.0084	-0.0047	0.0293
0	0	0
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.0102	0.0196
-0.0084	-0.0147	0.0196
0	0.0002	0.0293
-0	-0.0098	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0051	0
0.0084	-0.0047	0.0098
0.0084	0.0051	0.0196
0	0.0202	0.0098
0.0084	0.0051	0.0098
0	0.0102	0.0196
0.0084	0.0053	0.0196
0	0.0104	0.0293
0.0084	-0.0047	0.0196
0.0084	-0.0147	0.0196
-0.0084	0.0053	0.0293
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0151	0.0098
0.0084	0.0053	0.0196
0.0084	-0.0049	0.0098
0	0	0
0.0084	0.0053	0.0196
-0	0.0004	0.0293
0.0084	-0.0047	0.0098
-0	0.0004	0.0098
0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0053	0.0196
0.0169	0	0.0098
0	0.0002	0.0196
0.0084	0.0053	0.0293
0.0084	-0.0047	0.0293
-0.0084	-0.0047	0.0098
0.0084	-0.0049	0
-0	-0.0096	0.0293
0.0084	-0.0047	0.0196
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0	-0.0096	0.0196
0.0084	-0.0049	0
-0	-0.01	0
0.0253	-0.0049	0.0098
-0	-0.0098	0.0098
-0	0.0002	0.0098
0	0.0104	0.0293
0	0	0.0098
-0.0084	-0.0047	0.0293
-0.0084	-0.0049	0.0098
0	0	0.0098
0.0169	0.0002	0.0196
0.0084	-0.0147	0.0196
0.0253	0.0151	0.0098
0	0.0002	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
0	0	0
0	0.0102	0.0196
0	0	0.0098
0.0084	-0.0049	0.0196
0.0084	-0.0049	0
-0	-0.0096	0.0196
0.0084	0.0053	0.0293
0	0	0.0098
0.0084	-0.0047	0.0196
-0	-0.0096	0.0098
-0	-0.0096	0.0196
-0	-0.01	0
0	0	0.0098
0.0084	-0.0049	0.0098
-0	0.0004	0.0196
0	0.0002	0.0098
0.0084	-0.0049	0.0196
0.0084	0.0053	0.0293
0.0084	-0.0047	0.0196
0.0169	0	0.0098
0.0169	0.0102	0.0196
0.0084	-0.0047	0.0098
0.0084	-0.0049	0.0098
0.0169	0.0004	0.0391
0.0084	-0.0047	0.0196
-0.0084	-0.0047	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0098
0.0084	0.0051	0.0098
0	0.0102	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0293
0.0084	-0.0049	0.0293
0.0169	0.0102	0.0196
0.0084	0.0051	0.0196
0.0084	0.0049	0.0098
0	-0.01	0.0098
0.0084	0.0049	0.0196
0	0.01	0
0.0084	-0.0049	0.0098
0	0.0102	0.0196
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0	0	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0293
0	0.01	0
0.0084	0.0051	0.0293
0	0.0002	0.0196
0	0.0002	0.0196
-0	0.0004	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0196
0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0047	0.0196
0.0084	-0.0144	0.0098
0.0084	0.0056	0.0293
0	0.0002	0.0196
0	0.0002	0.0196
0.0084	-0.0047	0.0196
-0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
0.0169	0.0102	0.0293
0	0.0002	0.0293
0	0	-0.0098
0.0169	-0.0098	0.0098
-0.0084	-0.0049	0
0.0084	-0.0051	0
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0196
-0	-0.0098	0.0098
0	0.0002	0.0098
0.0084	-0.0147	0.0196
0	0	0.0098
-0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0196
-0.0084	-0.0047	0.0196
-0	-0.0096	0.0196
-0.0084	-0.0047	0.0098
0	0	0
0	0.0002	0.0196
-0	0.0004	0.0196
0	0	0.0098
0.0169	0.0004	0.0196
0	0	0.0098
0.0169	0	0.0098
-0.0084	0.0053	0.0196
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0144	0.0293
0.0084	0.0053	0.0196
0	0.01	0.0098
0.0169	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0
0.0084	-0.0047	0.0293
-0.0084	0.0049	0.0098
0	0.0002	0.0293
-0	-0.0098	0.0098
-0.0169	0	0.0098
-0	0.0004	0.0098
0.0084	-0.0047	0.0196
0	0.01	0.0098
0.0169	0	0.0098
0.0084	0.0053	0.0196
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0	0.0004	0.0196
0.0084	-0.0049	0.0098
0	0.0002	0.0196
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
0	0.0002	0.0196
0.0084	-0.0049	0.0098
0	0	0.0098
-0	0.0002	0
0	0.0102	0.0293
-0	0.0004	0.0196
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0169	-0.01	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0169	0.0002	0.0196
0	0.0102	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0196
-0	-0.0096	0.0196
0	0.0102	0.0196
0	0.0102	0.0098
-0.0084	-0.0047	0.0196
0	0.0002	0.0196
0.0169	0	-0.0098
0	0	0.0098
-0	-0.0096	0.0196
0.0169	0.01	0.0098
-0.0084	-0.0047	0.0196
0	0.0002	0.0196
0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	0.0051	-0.0098
0.0084	0.0049	0.0098
0.0084	-0.0144	0.0196
0.0084	0.0051	0.0098
0	0.0002	0.0196
0.0169	0.01	0.0098
0	0	0.0098
-0	-0.0098	0.0196
0.0084	0.0151	0.0098
-0	-0.0096	0.0293
0.0084	-0.0047	0.0098
-0	0.0002	0.0098
-0	0.0007	0.0293
-0	-0.0098	0.0098
0	0.01	0.0098
0	0.0102	0.0196
0.0084	0.0051	0
-0.0084	-0.0044	0.0196
-0	0.0004	0.0196
0	0.01	0.0098
0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
0	0	0
0.0169	0.0002	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0	-0.0198	0.0098
-0	-0.0098	0.0098
0	0.01	0
0.0084	-0.0047	0.0196
0.0084	-0.0044	0.0293
-0	-0.0096	0.0098
-0	0.0004	0.0293
0.0084	0.0051	0.0196
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0053	0.0196
0	0.0002	0.0196
0.0169	-0.0098	0.0196
0.0084	0.0053	0.0196
0.0084	-0.0047	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0.0169	0.0004	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
-0.0084	-0.0147	0.0293
0.0084	0.0051	0.0098
0.0169	0	0.0293
-0	-0.0096	0.0098
0.0084	-0.0047	0.0098
0.0169	0	0.0196
0.0084	-0.0047	0.0196
0	0	0.0196
0.0084	-0.0047	0.0098
0.0084	0.0053	0.0196
0.0169	0.0102	0.0196
0	-0.0002	0
0.0084	0.0151	0.0196
0.0169	-0.0198	0.0098
0.0084	0.0153	0.0196
0	0.0002	0.0098
0	0.01	0.0098
0.0084	-0.0047	0.0196
0	0	0.0098
0	0.0002	0.0196
0.0084	-0.0149	0.0098
0	0.0004	0.0293
0.0084	0.0053	0.0196
0.0084	0.0053	0.0196
0.0084	0.0251	0.0098
0.0084	0.0053	0.0098
-0.0084	0.0049	0.0098
0.0084	-0.0049	0.0196
0.0084	0.0053	0.0196
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	-0.0047	0.0293
-0	-0.0096	0.0196
-0	-0.0098	0.0098
0.0084	-0.0051	0
-0.0084	-0.0047	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0	0.0102	0.0098
0.0084	0.0051	0.0196
0	0	0.0098
0	0.0102	0.0196
0	0.0002	0.0196
0.0169	0.01	0.0196
0.0084	-0.0051	-0.0098
-0	-0.0096	0.0196
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0
0.0084	0.0049	0.0098
0.0084	0.0053	0.0293
0	0.0102	0.0293
-0	0.0004	0.0293
0	0.0002	0.0196
-0.0084	0.0053	0.0196
0.0169	0.01	0
0.0084	0.0051	0.0098
0.0084	0.0051	0.0196
0.0084	-0.0044	0.0293
-0.0084	0.0053	0.0196
0.0084	-0.0049	0
0	0.01	0.0098
0	0.0002	0.0098
0	0	0.0098
0	0.01	0.0098
-0.0084	0.0056	0.0293
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0253	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0.0102	0.0196
0.0084	-0.0049	0.0098
0	0.0102	0.0196
0	0.0002	0.0196
0.0084	0.0053	0.0196
0.0169	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	0.0053	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
-0	0.0002	0.0098
0.0169	-0.0096	0.0293
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0053	0.0293
0.0169	0.0198	0.0098
0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0053	0.0196
0	0.01	0.0196
0	-0.0002	0
0.0084	-0.0047	0.0196
0	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0196
0.0084	0.0049	0.0098
0.0084	0.0049	0
0	0.01	0.0196
0	0.0102	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0293
0	0.0102	0.0196
0	0.0002	0.0196
0.0253	0.0051	0.0098
0.0169	0.01	0.0098
0	0.01	0.0098
-0	-0.0098	0.0098
0	0.01	0.0098
-0.0084	-0.0047	0.0098
0.0169	0.0002	0.0196
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0098
0.0169	0.0002	0.0196
-0.0084	0.0053	0.0196
0.0084	-0.0047	0.0196
0	0.0002	0.0196
0.0084	-0.0049	0.0098
0	0	0
0	0.0102	0.0196
0.0084	0.0051	0.0098
0.0253	-0.0149	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	0.0051	0.0098
-0	0.0007	0.0293
0	0.0002	0.0196
0	0.01	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0
-0.0084	0.0051	0.0098
0.0084	0.0053	0.0098
0.0084	-0.0049	0.0098
0	0.0002	0.0196
0.0084	0.0049	0.0196
-0	0.0002	0.0098
0	0.0002	0.0098
0.0084	-0.0044	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0084	-0.0051	-0.0098
-0	-0.0098	0
0	0.0002	0.0293
0	0.01	0.0098
0.0084	0.0053	0.0196
-0	0.0004	0.0196
0.0084	-0.0149	0.0098
0.0084	0.0053	0.0098
0	0	0.0098
0.0084	-0.0049	0
-0	-0.0096	0.0196
0	-0.0098	0.0196
0	0.0002	0.0196
0.0084	-0.0049	0.0196
0	0	0.0098
-0	-0.0098	0
0	0.0102	0.0293
0.0084	-0.0047	0.0293
0.0084	0.0051	0
-0	-0.0098	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
0	0	0.0098
0.0169	0.0102	0.0098
0.0084	-0.0149	0
-0.0084	-0.0049	0.0098
0.0084	0.0051	0.0196
0.0084	0.0156	0.0196
0	0.0102	0.0196
0.0084	0.0049	0
-0.0084	0.0053	0.0196
0.0169	0.0002	0.0196
0	0.01	0.0098
0	0	0
0	0.0002	0.0098
-0.0084	-0.0047	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0051	-0.0098
-0	0.0002	0
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0051	0
0.0084	-0.0047	0.0293
0.0084	0.0051	0.0196
0.0084	-0.0147	0.0196
0	0	0.0098
-0	-0.0098	0.0098
0.0084	0.0153	0.0196
0.0084	0.0053	0.0098
0.0084	-0.0047	0.0098
0	0.0004	0.0293
0	0	0.0196
-0	-0.0096	0.0196
-0	0.0002	0.0098
-0.0084	0.0053	0.0196
0	0.01	0.0098
0	-0.01	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0047	0.0196
-0	-0.0098	0.0098
-0.0084	-0.0049	0
0.0084	0.0053	0.0098
0.0084	0.0151	0
0	0.0102	0.0098
0	0	0
0	0.0102	0.0196
0.0084	-0.0047	0.0098
0.0169	-0.01	0
-0	-0.0096	0.0196
0.0084	-0.0049	0.0196
0.0084	-0.0049	0.0098
0	0.0002	0.0196
0.0169	-0.0096	0.0196
-0	-0.0198	0.0098
0.0169	-0.0098	0.0098
0	0.0002	0.0196
0	0.0102	0.0196
0.0169	0.0007	0.0293
0.0084	0.0051	0.0196
0.0169	0	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0.0084	-0.0047	0.0196
0	0.0002	0.0196
0	0	0.0098
0.0084	-0.0147	0.0196
0	0	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0
0	0.0002	0.0196
0.0084	-0.0047	0.0293
0	0	0.0098
-0	-0.0096	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	-0.0098
0	0.01	0.0196
-0	-0.0098	0.0196
0.0084	0.0049	0.0098
-0	-0.0198	0.0098
0.0169	0.0002	0.0196
0.0169	0	0.0098
0	0.01	0
0.0084	-0.0047	0.0293
0.0169	0.01	0.0098
0	0	0
-0	-0.0096	0.0098
0	-0.0098	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0.0098
-0.0084	0.0053	0.0098
0	0	0.0098
0	0.0002	0.0098
0	0	0.0098
-0.0084	0.0051	0.0196
-0	0.0002	0.0196
0	0	0.0098
-0.0084	-0.0047	0.0196
0.0084	-0.0051	0
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0196
-0	-0.0093	0.0293
0.0084	0.0153	0.0196
-0.0084	0.0051	0
0.0084	-0.0047	0.0098
0.0084	-0.0047	0.0196
0	0.01	0
0	0	0.0098
-0.0084	-0.0049	0
0	0.0002	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0147	0.0196
0	0	0.0098
0	0	0.0098
-0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0196
0.0084	0.0051	0.0196
0	0.0102	0.0196
0.0169	0	0.0098
-0	-0.0098	0
0.0084	-0.0049	0
0.0084	0.0053	0.0098
-0	-0.01	-0.0098
-0	-0.0096	0.0196
0.0084	0.0053	0.0293
0.0084	-0.0047	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0047	0.0196
0.0084	0.0056	0.0293
0.0084	0.0049	0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0049	0.0098
0	0.0002	0.0293
0	0.0002	0.0196
0	0	0.0098
-0.0169	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0151	0.0196
-0.0084	-0.0047	0.0098
0.0084	0.0051	0.0196
0.0084	-0.0049	0.0196
0	0.0102	0.0196
0.0084	0.0051	0
-0	0.0004	0.0293
0	0.0102	0.0196
0.0084	-0.0147	0.0098
0.0084	-0.0049	0.0098
0	0.0102	0.0196
0	0	0
-0	-0.0096	0.0196
0.0084	-0.0047	0.0196
-0.0084	0.0053	0.0098
0.0084	0.0049	0.0391
0.0169	0.0102	0.0196
-0.0084	-0.0044	0.0293
0.0084	-0.0049	0.0098
0	0.01	0
0	0.01	0.0098
0.0084	-0.0047	0
0.0084	0.0051	0.0098
0.0084	0.0151	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0	0.0002	0.0196
0	0.0102	0.0196
0.0084	0.0053	0.0196
0.0084	-0.0047	0.0098
0.0084	-0.0047	0.0196
-0	-0.0098	0.0098
0	0.0102	0.0098
0.0338	0.0002	0.0098
0	0.0002	0.0196
0.0084	0.0053	0.0293
0.0084	0.0053	0.0196
0.0169	0.01	0.0098
0	0.0002	0.0293
-0.0084	0.0053	0.0293
0.0084	-0.0144	0.0196
0.0084	-0.0051	0.0196
0.0169	-0.0096	0.0196
0	0.0102	0.0196
-0	-0.0096	0.0293
0.0084	0.0049	0
0	0.0102	0.0196
0.0084	-0.0047	0.0098
-0	-0.0096	0.0196
0	0.01	0.0098
0.0084	0.0053	0.0196
0	0	0
-0	-0.0096	0.0098
0.0084	-0.0047	0.0196
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0098
0.0084	-0.0047	0.0196
0	-0.0098	0.0196
0.0084	0.0149	0.0098
0.0084	-0.0049	-0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0047	0.0196
0	0.01	0
-0	-0.0098	0.0196
0	0.01	0.0098
0	0.01	0.0098
-0	0.0002	0.0196
0.0084	-0.0049	0.0098
-0.0169	0.0002	0.0098
0	0.0002	0.0196
-0	-0.0096	0.0196
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0098
0	0	0.0098
0.0084	-0.0049	0
-0	-0.0098	0.0098
0.0084	0.0053	0.0196
-0	0.0004	0.0196
0.0084	-0.0144	0.0196
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0.0002	0.0098
0.0084	-0.0047	0.0196
0	0.0102	0.0098
-0	-0.0098	0.0196
0.0084	-0.0147	0
0	0.0002	0.0293
0	0.0004	0.0293
0.0084	0.0053	0.0196
-0.0084	-0.0047	0.0196
-0.0084	-0.0049	0.0196
0	0.0002	0.0098
0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0047	0
-0	0.0004	0.0293
0	0.0102	0.0196
0	0	0
-0	-0.0096	0.0196
-0.0084	0.0051	0.0098
0.0084	0.0051	-0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0196
0.0084	-0.0047	0.0196
0.0084	-0.0047	0.0098
-0	0.0002	0
0.0084	-0.0047	0.0196
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0144	0.0196
-0.0084	-0.0049	0
0.0169	0	0.0098
0	0.0002	0.0293
-0.0084	-0.0049	0.0098
0.0084	-0.0047	0.0196
0.0169	0.0198	0
-0	-0.0098	0.0098
0	0.0104	0.0293
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0	0.0002	0.0196
-0	0.0004	0.0196
0	-0.01	0.0098
0.0084	-0.0047	0.0196
0.0084	-0.0147	0
-0.0084	0.0149	-0.0098
0.0253	-0.0176	-0.0196
0.0169	-0.0318	-0.0196
0.0338	0.0078	-0.0293
0.0253	-0.0173	-0.0293
0	-0.0013	-0.0098
0.0084	-0.0062	-0.0196
0.0169	-0.0009	-0.0098
-0.0084	-0.0038	0.0293
0.0084	0.0164	0.0293
-0	0.0011	0.0196
0.0084	0.0164	0.0293
0.0084	0.0062	0.0196
0.0169	0	0
0	-0.0011	-0.0391
